ID;Humidity;Temperature1;Temperature2;Lux;UV;Pressure;Lat;Lon;Altitude;Speed;p25;p10
41;48.27;15.09;16.28;117;5;96028.33;8.506672514;47.40802948;515.4;1.24;15.8;17.7
42;49.01;14.81;16.02;68;0;96025.69;8.506743919;47.40805107;515.4;1.24;16;17.9
43;49.64;14.57;15.78;57;0;96024.75;8.506815324;47.40807266;515.4;1.24;16.4;18.2
44;50.37;14.35;15.54;72;0;96027.72;8.506886728;47.40809425;515.4;1.24;16.5;18.3
45;51.11;14.09;15.32;105;5;96031.46;8.506958133;47.40811585;515.4;1.24;16.5;18.3
46;51.84;13.89;15.09;119;5;96032;8.507029538;47.40813744;515.4;1.24;17.2;19.1
47;52.48;13.66;14.9;105;5;96027.62;8.507100943;47.40815903;515.4;1.24;17.8;19.8
48;53.11;13.51;14.73;93;5;96032.15;8.507172349;47.40818062;515.4;1.24;18;20
49;53.55;13.33;14.6;81;0;96035.23;8.507243754;47.40820221;515.4;1.24;18.2;20.2
50;54.16;13.19;14.47;46;0;96031.28;8.507315159;47.40822381;515.4;1.24;19;21.1
51;54.9;13.07;14.36;75;5;96036.04;8.507386564;47.4082454;515.4;1.24;19.4;21.5
52;55.41;12.92;14.22;89;0;96038.28;8.50745797;47.40826699;515.4;1.24;19.4;21.5
53;55.94;12.78;14.09;84;0;96035.05;8.507529375;47.40828858;515.4;1.24;20.1;22.4
54;56.48;12.65;13.96;85;0;96036.36;8.507600781;47.40831017;515.4;1.24;20.5;22.8
55;56.99;12.52;13.84;63;0;96033.84;8.507672186;47.40833177;515.4;1.24;20.5;22.9
56;57.52;12.39;13.74;18;0;96039.02;8.507728713;47.40834886;515.4;1.24;20.3;22.7
57;58.03;12.28;13.62;15;0;96033.35;8.507763757;47.40839629;515.4;1.24;20.2;24
58;58.67;12.13;13.51;22;0;96033.28;8.507798801;47.40844373;515.4;1.24;20.3;24.3
59;59.08;12.02;13.42;66;0;96040.92;8.507833845;47.40849116;515.4;1.24;20.3;25.2
60;59.62;11.91;13.32;89;5;96041.32;8.50786889;47.40853859;515.4;1.24;20.4;25.7
61;60.03;11.79;13.22;97;5;96038.05;8.507903934;47.40858603;515.4;1.24;20.6;25.7
62;60.57;11.73;13.13;93;5;96036.12;8.507938979;47.40863346;515.4;1.24;20.5;25.4
63;61.08;11.61;13.04;97;5;96047.72;8.507974023;47.4086809;515.4;1.24;20.6;24.8
64;61.51;11.52;12.94;87;5;96043.44;8.508009068;47.40872833;515.4;1.24;20.6;24.4
65;61.92;11.43;12.85;90;5;96044.92;8.508044113;47.40877576;515.4;1.24;20.9;24
66;62.43;11.37;12.79;85;5;96043.23;8.508079158;47.4088232;515.4;1.24;21;23.5
67;62.87;11.32;12.72;107;5;96046.99;8.508114202;47.40887063;515.4;1.24;21.1;23.6
68;63.18;11.24;12.66;116;5;96047.37;8.508149247;47.40891807;515.4;1.24;21.1;23.7
69;63.48;11.19;12.59;93;5;96047.91;8.508184292;47.4089655;515.4;1.24;21;23.4
70;63.89;11.11;12.53;94;5;96045.56;8.508219337;47.40901293;515.4;1.24;21.1;23.5
71;64.23;11.04;12.44;100;5;96045.62;8.508254382;47.40906037;515.4;1.24;21.2;23.6
72;64.64;10.96;12.36;92;5;96045.53;8.508268048;47.40907886;515.4;1.24;21.2;23.6
73;64.95;10.89;12.29;80;5;96047.22;8.508301416;47.40912685;515.4;1.24;21.3;23.8
74;65.28;10.84;12.23;95;5;96046.09;8.508334784;47.40917484;515.4;1.24;21.6;24.2
75;65.49;10.78;12.17;99;5;96047.34;8.508368153;47.40922283;515.4;1.24;21.7;24.3
76;65.8;10.71;12.13;91;5;96048.55;8.508401521;47.40927082;515.4;1.24;22.1;24.8
77;66;10.66;12.09;95;5;96050.86;8.50843489;47.4093188;515.4;1.24;22.1;24.7
78;66.34;10.6;12.02;98;5;96057.16;8.508468258;47.40936679;515.4;1.24;22;24.6
79;66.54;10.52;11.95;100;5;96055.63;8.508501627;47.40941478;515.4;1.24;21.8;24.4
80;66.85;10.44;11.9;108;5;96058.67;8.508534995;47.40946277;515.4;1.24;21.9;24.6
81;67.19;10.36;11.83;96;5;96056.16;8.508568364;47.40951075;515.4;1.24;22;24.7
82;67.49;10.29;11.77;97;5;96056.41;8.508601733;47.40955874;515.4;1.24;22.1;24.8
83;67.8;10.25;11.69;87;5;96051.02;8.508635102;47.40960673;515.4;1.24;22.1;24.8
84;68.04;10.2;11.64;104;5;96053.64;8.50866847;47.40965472;515.4;1.24;21.4;24
85;68.35;10.15;11.6;79;0;96054.45;8.508701839;47.40970271;515.4;1.24;20.9;23.6
86;68.55;10.11;11.54;82;5;96058.74;8.508735208;47.40975069;515.4;1.24;20.6;23.2
87;68.76;10.07;11.51;82;0;96059.18;8.508768577;47.40979868;515.4;1.24;21;23.6
88;68.96;10.04;11.45;74;0;96056.38;8.508801946;47.40984667;515.4;1.24;21.4;24.5
89;69.17;9.99;11.39;71;0;96053.81;8.508835316;47.40989466;515.4;1.24;21.1;24.7
90;69.4;9.96;11.33;74;0;96058.66;8.508868685;47.40994264;515.4;1.24;21.4;25.3
91;69.61;9.93;11.29;74;0;96057.31;8.508902054;47.40999063;515.4;1.24;21.5;25.5
92;69.81;9.9;11.25;73;0;96060.53;8.508935423;47.41003862;515.4;1.24;21.6;25.6
93;70.02;9.84;11.19;93;5;96064.88;8.508968793;47.41008661;515.4;1.24;21.7;25.3
94;70.22;9.78;11.12;80;5;96063.91;8.509002162;47.4101346;515.4;1.24;21.9;26.1
95;70.56;9.72;11.04;89;5;96064.09;8.509035532;47.41018258;515.4;1.24;22.3;26.5
96;70.77;9.65;10.98;110;5;96066.39;8.509068901;47.41023057;515.4;1.24;22.2;26.6
97;71.08;9.58;10.93;103;5;96061.43;8.509102271;47.41027856;515.4;1.24;21.7;25.7
98;71.42;9.53;10.89;101;5;96058.77;8.509135641;47.41032655;515.4;1.24;21.7;25.1
99;71.72;9.46;10.84;94;5;96061.62;8.50916694;47.41037156;515.4;1.24;21.6;24.9
100;71.93;9.42;10.8;92;5;96061.26;8.509213936;47.41041396;515.4;1.24;21.7;25.8
101;72.24;9.39;10.76;87;5;96067.05;8.509260932;47.41045637;515.4;1.24;21.9;26.3
102;72.44;9.35;10.71;81;5;96069.84;8.509301774;47.41049322;515.4;1.24;21.7;26.2
103;72.68;9.33;10.68;87;5;96072.66;8.509260251;47.41053818;515.4;1.24;21.7;27
104;72.89;9.31;10.66;88;5;96077.45;8.509218728;47.41058314;515.4;1.24;21.7;25.9
105;72.99;9.28;10.62;83;5;96083.59;8.509189413;47.41061488;515.4;1.24;22;26.4
106;73.1;9.26;10.6;81;5;96091.19;8.509237944;47.41065649;515.4;1.24;22.3;26.6
107;73.19;9.24;10.58;91;5;96098.37;8.509286474;47.41069809;515.4;1.24;22.6;26.8
108;73.3;9.26;10.56;83;5;96101.25;8.509335005;47.41073969;515.4;1.24;22.7;28.1
109;73.4;9.24;10.53;75;5;96105.88;8.509383536;47.41078129;515.4;1.24;22.6;28.5
110;73.4;9.24;10.51;85;5;96109.88;8.509432068;47.41082289;515.4;1.24;22.6;28.4
111;73.61;9.21;10.47;92;5;96116.38;8.509480599;47.41086449;515.4;1.24;22.8;28.9
112;73.71;9.2;10.43;93;5;96117;8.509526497;47.41090383;515.4;1.24;22.6;28.4
113;73.81;9.14;10.37;92;5;96122.5;8.509456058;47.41092685;515.4;1.24;22.2;28
114;74.02;9.1;10.31;74;0;96133.06;8.509385619;47.41094986;515.4;1.24;21.8;27.3
115;74.26;9.08;10.26;79;5;96138.36;8.50931518;47.41097287;515.4;1.24;21.5;26.9
116;74.46;9.04;10.25;85;5;96151.22;8.50924474;47.41099589;515.4;1.24;21.9;28.9
117;74.57;9.02;10.23;79;5;96155.58;8.509174301;47.4110189;515.4;1.24;21.5;27.8
118;74.77;9.01;10.2;81;5;96159.14;8.509103862;47.41104191;515.4;1.24;21.5;27.8
119;74.87;8.99;10.18;85;5;96168.85;8.509033422;47.41106492;515.4;1.24;21.4;26.5
120;74.98;8.98;10.16;73;5;96174.06;8.508962982;47.41108794;515.4;1.24;21.2;25.6
121;74.98;8.95;10.14;83;5;96179.07;8.508892543;47.41111095;515.4;1.24;21.1;25
122;74.98;8.92;10.11;78;0;96180.17;8.508822103;47.41113396;515.4;1.24;21.3;25.8
123;74.98;8.87;10.06;80;5;96185.29;8.508751663;47.41115697;515.4;1.24;21.4;25.5
124;75.12;8.86;10;77;5;96185.25;8.508681224;47.41117999;515.4;1.24;21;25.2
125;75.32;8.83;9.98;80;5;96193.22;8.508610784;47.411203;515.4;1.24;20.9;23.8
126;75.42;8.81;9.96;80;5;96197.33;8.508540344;47.41122601;515.4;1.24;20.7;23.3
127;75.42;8.81;9.93;75;5;96212.23;8.508469904;47.41124902;515.4;1.24;20.7;23.2
128;75.63;8.79;9.92;82;5;96218.91;8.508399464;47.41127204;515.4;1.24;20.7;23.6
129;75.73;8.74;9.89;79;5;96222.11;8.508329023;47.41129505;515.4;1.24;20.8;23.3
130;75.93;8.74;9.86;75;0;96225.23;8.508258583;47.41131806;515.4;1.24;20.6;23.4
131;76.04;8.74;9.85;81;0;96237.01;8.508223103;47.41132965;515.4;1.24;20.8;23.3
132;76.25;8.73;9.82;75;5;96243.69;8.508300856;47.41133515;515.4;1.24;21;23.6
133;76.35;8.7;9.8;81;5;96244.19;8.508378609;47.41134065;515.4;1.24;21.3;24.3
134;76.55;8.71;9.77;80;0;96250.2;8.508456361;47.41134614;515.4;1.24;21.3;24.8
135;76.65;8.68;9.75;73;5;96256.35;8.508534114;47.41135164;515.4;1.24;21.7;25.3
136;76.65;8.66;9.72;74;0;96259.81;8.508611866;47.41135714;515.4;1.24;21.9;25.9
137;76.76;8.65;9.71;76;0;96266.58;8.508689619;47.41136264;515.4;1.24;22;25.3
138;76.86;8.65;9.71;69;0;96274.95;8.508767372;47.41136813;515.4;1.24;22.1;25.7
139;76.86;8.65;9.69;61;0;96282.35;8.508845124;47.41137363;515.4;1.24;22.1;25.7
140;77.1;8.63;9.68;53;0;96287.19;8.508922877;47.41137913;515.4;1.24;22.1;26
141;77.2;8.62;9.67;61;0;96290.64;8.50900063;47.41138463;515.4;1.24;22.1;26.3
142;77.41;8.62;9.66;61;0;96297.3;8.509078383;47.41139012;515.4;1.24;22.2;25.6
143;77.51;8.62;9.65;63;0;96298.78;8.509156135;47.41139562;515.4;1.24;22.2;24.9
144;77.51;8.61;9.64;125;5;96297.14;8.509233888;47.41140112;515.4;1.24;21.9;24.6
145;77.62;8.59;9.62;143;5;96294.52;8.509311641;47.41140662;515.4;1.24;21.5;24.7
146;77.72;8.58;9.6;96;0;96295.17;8.509389394;47.41141211;515.4;1.24;21.3;24.5
147;77.82;8.56;9.57;53;0;96298;8.509467147;47.41141761;515.4;1.24;20.9;24.7
148;77.82;8.53;9.56;55;0;96299.55;8.509544899;47.41142311;515.4;1.24;20.5;24.3
149;77.92;8.52;9.54;51;0;96301.78;8.509622652;47.4114286;515.4;1.24;20.6;24.9
150;78.03;8.48;9.52;53;0;96303.66;8.509700405;47.4114341;515.4;1.24;20.7;24.9
151;78.13;8.48;9.51;57;0;96307.7;8.509728748;47.4114361;515.4;1.24;20.9;26
152;78.33;8.47;9.51;63;0;96311.73;8.509727126;47.41148916;515.4;1.24;21.3;27.3
153;78.44;8.47;9.5;78;0;96317.39;8.509725504;47.41154221;515.4;1.24;21.8;28.1
154;78.54;8.43;9.49;50;0;96315.84;8.509723882;47.41159527;515.4;1.24;22.1;27.9
155;78.64;8.43;9.49;51;0;96317;8.50972226;47.41164832;515.4;1.24;22.3;28.1
156;78.64;8.43;9.47;51;0;96325.11;8.509720638;47.41170138;515.4;1.24;22.6;28
157;78.78;8.4;9.46;74;0;96324.78;8.509719016;47.41175443;515.4;1.24;23.1;28.8
158;78.89;8.38;9.45;88;0;96327.73;8.509717394;47.41180748;515.4;1.24;23.3;29.1
159;78.99;8.38;9.42;50;0;96333.19;8.509715772;47.41186054;515.4;1.24;23.4;28.9
160;79.09;8.38;9.42;57;0;96338.18;8.50971415;47.41191359;515.4;1.24;23.3;28.3
161;79.09;8.37;9.41;70;0;96336.3;8.509712528;47.41196665;515.4;1.24;23.2;27.6
162;79.19;8.36;9.4;91;0;96339.16;8.509710906;47.4120197;515.4;1.24;23.5;29
163;79.4;8.36;9.4;26;0;96344.52;8.509709284;47.41207275;515.4;1.24;23.4;29.1
164;79.5;8.34;9.39;38;0;96344.58;8.509707662;47.41212581;515.4;1.24;23.7;29.7
165;79.61;8.33;9.37;39;0;96344.68;8.50970604;47.41217886;515.4;1.24;24;30.7
166;79.71;8.3;9.35;48;0;96341.56;8.509704418;47.41223192;515.4;1.24;24.3;31.5
167;79.81;8.29;9.35;66;0;96345.98;8.509702796;47.41228497;515.4;1.24;24.4;31.5
168;80.02;8.26;9.33;29;0;96346.91;8.509701174;47.41233802;515.4;1.24;24.3;31.5
169;80.12;8.23;9.32;29;0;96350.02;8.509699552;47.41239108;515.4;1.24;24.3;31.3
170;80.12;8.25;9.3;55;0;96349.86;8.50969793;47.41244413;515.4;1.24;24.4;31.6
171;80.22;8.22;9.3;89;0;96350.94;8.509696308;47.41249719;515.4;1.24;24.3;31.5
172;80.33;8.22;9.28;38;0;96349.13;8.509694686;47.41255024;515.4;1.24;24.1;31.9
173;80.47;8.22;9.28;33;0;96347;8.509693064;47.41260329;515.4;1.24;23.8;31.8
174;80.47;8.2;9.27;43;0;96356.59;8.509691442;47.41265635;515.4;1.24;23.4;30.5
175;80.57;8.2;9.25;72;0;96350.45;8.50968982;47.4127094;515.4;1.24;22.8;29.5
176;80.57;8.19;9.25;43;0;96355.37;8.509688198;47.41276246;515.4;1.24;22.4;29.2
177;80.57;8.19;9.24;40;0;96355.7;8.509686575;47.41281551;515.4;1.24;22.2;29.1
178;80.57;8.18;9.24;33;0;96359.97;8.509684953;47.41286856;515.4;1.24;22.2;28.6
179;80.47;8.16;9.22;57;0;96356.52;8.509683331;47.41292162;515.4;1.24;22;28.5
180;80.47;8.16;9.21;78;0;96356.28;8.509681709;47.41297467;515.4;1.24;21.5;28.3
181;80.47;8.16;9.2;41;0;96358.09;8.509680087;47.41302773;515.4;1.24;21.4;27.9
182;80.47;8.16;9.2;33;0;96361.6;8.509678465;47.41308078;515.4;1.24;21.2;27.1
183;80.47;8.15;9.19;74;0;96359.89;8.509676843;47.41313383;515.4;1.24;20.9;27.5
184;80.47;8.15;9.18;52;0;96361.04;8.509675221;47.41318689;515.4;1.24;20.8;27.1
