ID;Humidity;Temperature1;Temperature2;Lux;UV;Pressure;Lat;Lon;Altitude;Speed;p25;p10
185;80.47;8.15;9.17;49;0;96360.8;8.509673599;47.41323994;515.4;1.24;20.7;26.8
186;80.47;8.12;9.15;45;0;96362.44;8.509671977;47.413293;515.4;1.24;20.8;26
187;80.47;8.11;9.13;53;0;96362.51;8.509670355;47.41334605;515.4;1.24;20.9;26.1
188;80.47;8.11;9.12;52;0;96361.45;8.509668732;47.4133991;515.4;1.24;21.1;26.1
189;80.47;8.1;9.11;44;0;96365.55;8.50966711;47.41345216;515.4;1.24;20.9;25.7
190;80.47;8.08;9.1;48;0;96368.02;8.509665488;47.41350521;515.4;1.24;21.2;26.3
191;80.47;8.07;9.08;48;0;96368.34;8.509663866;47.41355827;515.4;1.24;21;24.9
192;80.47;8.05;9.07;49;0;96372.11;8.509662244;47.41361132;515.4;1.24;21.1;25.6
193;80.57;8.04;9.06;43;0;96373.91;8.509661331;47.41364117;515.4;1.24;21.2;25.7
194;80.67;8.02;9.05;45;0;96381.13;8.509643913;47.4136929;515.4;1.24;21.4;26.9
195;80.77;8.02;9.05;54;0;96390.81;8.509626495;47.41374463;515.4;1.24;21.2;27.3
196;80.88;8.04;9.03;81;0;96393.3;8.509609077;47.41379636;515.4;1.24;21.1;27.9
197;80.98;8.02;9.03;45;0;96397.08;8.509591659;47.4138481;515.4;1.24;21;27.7
198;81.09;8.01;9.01;44;0;96404.3;8.509574241;47.41389983;515.4;1.24;21.1;27.9
199;81.19;8.01;9.01;49;0;96410.2;8.509556822;47.41395156;515.4;1.24;20.8;27.3
200;81.19;8;9.01;65;0;96419.95;8.509539404;47.41400329;515.4;1.24;20.8;27.8
201;81.29;8;9;44;0;96421.92;8.509521986;47.41405502;515.4;1.24;20.6;27.8
202;81.39;7.98;8.99;38;0;96423.23;8.509504568;47.41410675;515.4;1.24;20.6;28.2
203;81.39;8;8.99;49;0;96426.02;8.509487149;47.41415849;515.4;1.24;20.5;27.3
204;81.43;8;9;66;0;96434.16;8.509469731;47.41421022;515.4;1.24;20.3;26.7
205;81.53;7.98;8.98;38;0;96436.45;8.509452312;47.41426195;515.4;1.24;20;25.4
206;81.74;7.98;8.98;37;0;96439.14;8.509434894;47.41431368;515.4;1.24;19.9;28.4
207;81.95;7.97;8.99;37;0;96444;8.509417475;47.41436541;515.4;1.24;19.8;29.5
208;82.15;7.98;8.99;42;0;96446.95;8.509400057;47.41441714;515.4;1.24;19.8;31.9
209;82.25;7.97;8.98;58;0;96449.74;8.509382638;47.41446887;515.4;1.24;20;33.1
210;82.25;7.95;8.97;36;0;96454.98;8.50936522;47.41452061;515.4;1.24;20;31.6
211;82.15;7.93;8.94;35;0;96454.32;8.509347801;47.41457234;515.4;1.24;19.8;30.6
212;82.15;7.92;8.92;27;0;96456.61;8.509330382;47.41462407;515.4;1.24;19.8;30.6
213;82.15;7.9;8.91;46;0;96459;8.509312964;47.4146758;515.4;1.24;19.4;30
214;82.25;7.89;8.9;83;0;96461.88;8.509295545;47.41472753;515.4;1.24;19.8;31.3
215;82.25;7.87;8.89;24;0;96467.2;8.509278126;47.41477926;515.4;1.24;19.9;30.6
216;82.35;7.86;8.87;28;0;96468.34;8.509260707;47.414831;515.4;1.24;19.7;29.2
217;82.35;7.86;8.87;38;0;96472.2;8.50925683;47.41484251;515.4;1.24;20;27.5
218;82.46;7.85;8.86;69;0;96473.58;8.509196942;47.41487662;515.4;1.24;20;27
219;82.56;7.86;8.86;20;0;96475.48;8.509137054;47.41491073;515.4;1.24;19.8;26.9
220;82.56;7.83;8.84;24;0;96475.24;8.509077166;47.41494484;515.4;1.24;19.7;27.3
221;82.67;7.83;8.83;46;0;96478.09;8.509017277;47.41497895;515.4;1.24;19.7;27.5
222;82.67;7.83;8.83;58;0;96480.88;8.508957389;47.41501306;515.4;1.24;20.1;28.3
223;82.77;7.8;8.81;25;0;96481.03;8.508897501;47.41504717;515.4;1.24;20;27.6
224;82.87;7.82;8.81;41;0;96485.47;8.508837612;47.41508128;515.4;1.24;19.8;27.2
225;82.87;7.79;8.79;45;0;96484.14;8.508777724;47.41511539;515.4;1.24;20.1;26.9
226;82.97;7.77;8.77;70;0;96487.19;8.508717835;47.4151495;515.4;1.24;19.9;26.2
227;82.97;7.77;8.77;30;0;96486.03;8.508657946;47.41518361;515.4;1.24;19.8;24.9
228;83.01;7.74;8.76;31;0;96487.84;8.508598058;47.41521772;515.4;1.24;20;24.7
229;83.12;7.72;8.76;45;0;96490.06;8.508538169;47.41525183;515.4;1.24;20.2;24.8
230;83.12;7.71;8.74;65;0;96489.23;8.50847828;47.41528594;515.4;1.24;20.4;25
231;83.22;7.71;8.74;29;0;96492.19;8.508418391;47.41532005;515.4;1.24;20.3;24.6
232;83.32;7.69;8.72;38;0;96493.98;8.508358502;47.41535416;515.4;1.24;20.4;25
233;83.42;7.68;8.71;41;0;96497.98;8.508298613;47.41538827;515.4;1.24;20.4;25.3
234;83.42;7.68;8.71;63;0;96497;8.508238724;47.41542238;515.4;1.24;20.7;24.7
235;83.53;7.67;8.7;30;0;96494.89;8.508178834;47.41545649;515.4;1.24;21.1;25.4
236;83.63;7.64;8.7;31;0;96494.13;8.508118945;47.4154906;515.4;1.24;21.1;25.5
237;83.63;7.68;8.7;27;0;96497.91;8.508059056;47.4155247;515.4;1.24;21.2;25.1
238;83.73;7.64;8.69;69;0;96496.84;8.507999166;47.41555881;515.4;1.24;21.1;23.9
239;83.73;7.64;8.69;33;0;96502.33;8.507939276;47.41559292;515.4;1.24;21.4;24.4
240;83.84;7.63;8.68;29;0;96501.11;8.507879387;47.41562703;515.4;1.24;21.4;24.3
241;83.84;7.64;8.67;34;0;96503.62;8.507819497;47.41566114;515.4;1.24;21.4;24.9
242;83.94;7.64;8.68;65;0;96504.12;8.507759607;47.41569525;515.4;1.24;21.6;24.6
243;83.94;7.64;8.67;34;0;96504.45;8.507699717;47.41572936;515.4;1.24;21.7;24.9
244;84.05;7.64;8.68;31;0;96505.77;8.507639827;47.41576347;515.4;1.24;21.6;24.8
245;84.05;7.64;8.67;47;0;96507.73;8.507579937;47.41579758;515.4;1.24;21.4;24.9
246;84.14;7.64;8.67;26;0;96507.23;8.507520047;47.41583169;515.4;1.24;21.4;25
247;84.14;7.63;8.67;29;0;96511.83;8.507460157;47.4158658;515.4;1.24;21.6;26.1
248;84.25;7.64;8.66;30;0;96510.02;8.507400267;47.41589991;515.4;1.24;21.6;26.5
249;84.25;7.64;8.67;29;0;96522.98;8.507340376;47.41593401;515.4;1.24;21.5;26.5
250;84.35;7.67;8.67;22;0;96529.22;8.507280486;47.41596812;515.4;1.24;21.9;26.8
251;84.35;7.67;8.67;30;0;96539.88;8.507220595;47.41600223;515.4;1.24;22.2;27.5
252;84.35;7.67;8.67;53;0;96546.27;8.507160705;47.41603634;515.4;1.24;21.9;27.6
253;84.35;7.67;8.67;31;0;96552.67;8.507100814;47.41607045;515.4;1.24;21.9;27.3
254;84.35;7.67;8.68;24;0;96560.55;8.507040923;47.41610456;515.4;1.24;22;27
255;84.35;7.67;8.67;25;0;96568.84;8.506981033;47.41613867;515.4;1.24;22.1;27
256;84.35;7.68;8.67;36;0;96575.57;8.506921142;47.41617278;515.4;1.24;22.4;26.9
257;84.45;7.69;8.68;22;0;96582.2;8.506861251;47.41620689;515.4;1.24;22.2;26.6
258;84.45;7.69;8.68;22;0;96587.72;8.50680136;47.41624099;515.4;1.24;22.3;26
259;84.56;7.69;8.68;30;0;96594.83;8.506741469;47.4162751;515.4;1.24;22.2;26.1
260;84.56;7.71;8.69;41;0;96603.05;8.506681577;47.41630921;515.4;1.24;22.3;26.5
261;84.56;7.69;8.69;53;0;96603.38;8.506621686;47.41634332;515.4;1.24;22.1;25.4
262;84.56;7.71;8.69;98;0;96612.56;8.506561795;47.41637743;515.4;1.24;22.3;25.4
263;84.56;7.71;8.69;24;0;96617.42;8.506560152;47.41637836;515.4;1.24;22.2;25.4
264;84.45;7.71;8.69;19;0;96628.31;8.506580673;47.41642957;515.4;1.24;21.9;25.5
265;84.45;7.72;8.7;21;0;96636.19;8.506601195;47.41648077;515.4;1.24;21.5;25.2
266;84.35;7.72;8.69;15;0;96651.05;8.506621716;47.41653198;515.4;1.24;21.1;24.3
267;84.35;7.72;8.7;18;0;96658.33;8.506642237;47.41658318;515.4;1.24;20.7;23.8
268;84.25;7.72;8.69;27;0;96669.75;8.506662758;47.41663439;515.4;1.24;20.5;23.4
269;84.25;7.71;8.69;25;0;96676.2;8.50668328;47.41668559;515.4;1.24;20.1;22.5
270;84.14;7.71;8.7;23;0;96685.23;8.506703801;47.4167368;515.4;1.24;20;22.4
271;84.14;7.71;8.69;22;0;96691.56;8.506724322;47.416788;515.4;1.24;19.5;21.9
272;84.14;7.71;8.68;17;0;96698.44;8.506744844;47.41683921;515.4;1.24;19.3;22
273;84.14;7.69;8.68;20;0;96705.98;8.506765365;47.41689041;515.4;1.24;19.4;22.2
274;84.14;7.69;8.67;20;0;96714.67;8.506785887;47.41694162;515.4;1.24;19.6;23.3
275;84.05;7.68;8.68;15;0;96717.53;8.506806408;47.41699282;515.4;1.24;19.6;23.4
276;84.05;7.69;8.68;8;0;96724.42;8.50682693;47.41704403;515.4;1.24;19.9;23.5
277;84.05;7.68;8.67;15;0;96737.8;8.506847451;47.41709523;515.4;1.24;19.9;23.3
278;84.05;7.68;8.67;23;0;96744.1;8.506867973;47.41714644;515.4;1.24;20;24.3
279;84.14;7.64;8.66;23;0;96742.62;8.506888495;47.41719764;515.4;1.24;20.3;25
280;84.14;7.67;8.67;23;0;96756.08;8.506909017;47.41724884;515.4;1.24;20.8;25.1
281;84.25;7.67;8.69;21;0;96760.69;8.506919709;47.41727552;515.4;1.24;20.7;24.4
282;84.35;7.67;8.67;17;0;96759.12;8.506870778;47.41731691;515.4;1.24;20.8;24.5
283;84.35;7.68;8.69;20;0;96763.97;8.506821846;47.4173583;515.4;1.24;20.3;24
284;84.45;7.68;8.69;33;0;96762.27;8.506772915;47.41739969;515.4;1.24;20.3;22.9
285;84.56;7.68;8.7;58;0;96771.95;8.506723983;47.41744107;515.4;1.24;20.2;22.7
286;84.66;7.69;8.71;13;0;96769.41;8.506675051;47.41748246;515.4;1.24;20;23.1
287;84.77;7.69;8.72;20;0;96771.88;8.50662612;47.41752385;515.4;1.24;19.7;22.8
288;84.87;7.72;8.72;25;0;96777.12;8.506577188;47.41756524;515.4;1.24;20;22.7
289;84.97;7.71;8.72;14;0;96774.9;8.506528256;47.41760662;515.4;1.24;20;22.4
290;84.97;7.72;8.74;9;0;96772.38;8.506479324;47.41764801;515.4;1.24;20;22.6
291;85.07;7.72;8.74;15;0;96769.92;8.506430392;47.4176894;515.4;1.24;20.6;23.3
292;85.07;7.72;8.75;22;0;96765.83;8.506381459;47.41773078;515.4;1.24;21;23.6
293;85.17;7.72;8.75;17;0;96766.49;8.506332527;47.41777217;515.4;1.24;21;23.6
294;85.28;7.74;8.76;11;0;96766.17;8.506290485;47.41780773;515.4;1.24;21.2;24.5
295;85.28;7.74;8.76;12;0;96763.45;8.506256568;47.41785554;515.4;1.24;21.5;24.7
296;85.28;7.74;8.77;12;0;96764.05;8.506222651;47.41790336;515.4;1.24;21.7;25.1
297;85.28;7.74;8.77;16;0;96760.93;8.506188734;47.41795117;515.4;1.24;21.7;24.9
298;85.17;7.72;8.76;16;0;96755.84;8.506154817;47.41799898;515.4;1.24;21.6;25.3
299;85.17;7.74;8.77;12;0;96756.34;8.5061209;47.41804679;515.4;1.24;21.4;25.7
300;85.17;7.74;8.77;9;0;96749.84;8.506086983;47.4180946;515.4;1.24;21.4;25.7
301;85.07;7.74;8.78;11;0;96749.12;8.506053066;47.41814242;515.4;1.24;20.9;26
302;85.07;7.74;8.79;8;0;96740.84;8.506020817;47.41818788;515.4;1.24;21.3;26.7
303;85.03;7.75;8.8;14;0;96737.8;8.505950383;47.41816484;515.4;1.24;21.5;26.8
304;85.03;7.77;8.81;11;0;96736.49;8.50587995;47.41814181;515.4;1.24;21.4;26.4
305;85.14;7.79;8.82;10;0;96729.36;8.505809516;47.41811877;515.4;1.24;21.6;27.1
306;85.14;7.79;8.82;13;0;96725.44;8.505739083;47.41809574;515.4;1.24;21.6;26.8
307;85.03;7.79;8.83;13;0;96723.05;8.50566865;47.4180727;515.4;1.24;21.9;28.2
308;85.03;7.79;8.83;12;0;96719.61;8.505598217;47.41804967;515.4;1.24;21.9;27.6
309;85.03;7.79;8.83;12;0;96714.85;8.505527783;47.41802663;515.4;1.24;21.9;27.7
310;85.03;7.79;8.82;16;0;96712.22;8.50545735;47.4180036;515.4;1.24;22.2;27.9
311;84.93;7.79;8.82;13;0;96704.51;8.505386917;47.41798056;515.4;1.24;22;27.7
312;84.93;7.79;8.8;8;0;96694.31;8.505316484;47.41795753;515.4;1.24;22;27.6
313;84.93;7.77;8.8;17;0;96694.31;8.505246051;47.41793449;515.4;1.24;21.8;27.5
314;84.83;7.79;8.8;9;0;96686.94;8.505175619;47.41791146;515.4;1.24;21.8;28.6
315;84.97;7.75;8.79;2;0;96680.69;8.505105186;47.41788843;515.4;1.24;21.8;27.9
316;84.97;7.75;8.78;3;0;96673.33;8.505034753;47.41786539;515.4;1.24;22.1;28.4
317;85.07;7.75;8.78;5;0;96669.06;8.50496432;47.41784236;515.4;1.24;22.3;29.5
318;85.07;7.74;8.78;12;0;96663.48;8.504893888;47.41781932;515.4;1.24;22.5;29.4
319;85.07;7.74;8.77;19;0;96658.06;8.504823455;47.41779629;515.4;1.24;22.5;29.4
320;85.17;7.72;8.76;10;0;96654.45;8.504753023;47.41777325;515.4;1.24;23;31.1
321;85.17;7.69;8.75;7;0;96650.5;8.50468259;47.41775022;515.4;1.24;22.7;31.6
322;85.17;7.68;8.74;8;0;96644.66;8.504672478;47.41774691;515.4;1.24;22.4;31.2
323;85.17;7.67;8.73;7;0;96638.25;8.504595627;47.41775666;515.4;1.24;22.4;31.2
324;85.17;7.67;8.72;21;0;96629.15;8.504518775;47.41776641;515.4;1.24;22;30.4
325;85.17;7.64;8.71;11;0;96626.03;8.504441923;47.41777616;515.4;1.24;22.2;31.2
326;85.17;7.64;8.71;13;0;96619.95;8.504365072;47.41778591;515.4;1.24;21.8;29.2
327;85.17;7.63;8.71;11;0;96618.06;8.50428822;47.41779566;515.4;1.24;21.8;28.7
328;85.28;7.64;8.7;13;0;96607.48;8.504211368;47.41780541;515.4;1.24;21.9;29.2
329;85.28;7.63;8.69;20;0;96600.52;8.504134517;47.41781516;515.4;1.24;21.7;28.4
330;85.28;7.63;8.69;27;0;96600.03;8.504057665;47.41782491;515.4;1.24;21.7;27.5
331;85.49;7.64;8.69;10;0;96592.31;8.503980813;47.41783466;515.4;1.24;22.9;30.3
332;85.69;7.63;8.67;8;0;96584.83;8.503953364;47.41783814;515.4;1.24;24.5;36