"Series;""Time"";""Value""",
"PM10;""2018-11-29T14:15:00+01:00"";46",708
"PM10;""2018-11-29T14:30:00+01:00"";46",908
"PM10;""2018-11-29T14:45:00+01:00"";47",133
"PM10;""2018-11-29T15:00:00+01:00"";47",347
"PM10;""2018-11-29T15:15:00+01:00"";47",607
"PM10;""2018-11-29T15:30:00+01:00"";47",817
"PM10;""2018-11-29T15:45:00+01:00"";47",997
"PM10;""2018-11-29T16:00:00+01:00"";48",108
"PM10;""2018-11-29T16:15:00+01:00"";48",333
"PM10;""2018-11-29T16:30:00+01:00"";48",703
"PM10;""2018-11-29T16:45:00+01:00"";49",49
"PM10;""2018-11-29T17:00:00+01:00"";49",285
"PM10;""2018-11-29T17:15:00+01:00"";49",457
"PM10;""2018-11-29T17:30:00+01:00"";49",593
"PM10;""2018-11-29T17:45:00+01:00"";49",694
"PM10;""2018-11-29T18:00:00+01:00"";49",781
"PM10;""2018-11-29T18:15:00+01:00"";49",857
"PM10;""2018-11-29T18:30:00+01:00"";49",932
"PM10;""2018-11-29T18:45:00+01:00"";50",
"PM10;""2018-11-29T19:00:00+01:00"";50",9
"PM10;""2018-11-29T19:15:00+01:00"";50",203
"PM10;""2018-11-29T19:30:00+01:00"";50",332
"PM10;""2018-11-29T19:45:00+01:00"";50",414
"PM10;""2018-11-29T20:00:00+01:00"";50",521
"PM10;""2018-11-29T20:15:00+01:00"";50",666
"PM10;""2018-11-29T20:30:00+01:00"";50",754
"PM10;""2018-11-29T20:45:00+01:00"";50",85
"PM10;""2018-11-29T21:00:00+01:00"";51",15
"PM10;""2018-11-29T21:15:00+01:00"";51",128
"PM10;""2018-11-29T21:30:00+01:00"";51",282
"PM10;""2018-11-29T21:45:00+01:00"";51",508
"PM10;""2018-11-29T22:00:00+01:00"";51",66
"PM10;""2018-11-29T22:15:00+01:00"";51",848
"PM10;""2018-11-29T22:30:00+01:00"";52",124
"PM10;""2018-11-29T22:45:00+01:00"";52",383
"PM10;""2018-11-29T23:00:00+01:00"";52",621
"PM10;""2018-11-29T23:15:00+01:00"";52",814
"PM10;""2018-11-29T23:30:00+01:00"";52",925
"PM10;""2018-11-29T23:45:00+01:00"";53",36
"PM10;""2018-11-30T00:00:00+01:00"";53",77
"PM10;""2018-11-30T00:15:00+01:00"";53",147
"PM10;""2018-11-30T00:30:00+01:00"";53",193
"PM10;""2018-11-30T00:45:00+01:00"";53",167
"PM10;""2018-11-30T01:00:00+01:00"";53",183
"PM10;""2018-11-30T01:15:00+01:00"";53",262
"PM10;""2018-11-30T01:30:00+01:00"";53",365
"PM10;""2018-11-30T01:45:00+01:00"";53",483
"PM10;""2018-11-30T02:00:00+01:00"";53",541
"PM10;""2018-11-30T02:15:00+01:00"";53",65
"PM10;""2018-11-30T02:30:00+01:00"";53",722
"PM10;""2018-11-30T02:45:00+01:00"";53",823
"PM10;""2018-11-30T03:00:00+01:00"";54",57
"PM10;""2018-11-30T03:15:00+01:00"";55",505
"PM10;""2018-11-30T03:30:00+01:00"";56",669
"PM10;""2018-11-30T03:45:00+01:00"";56",797
"PM10;""2018-11-30T04:00:00+01:00"";56",861
"PM10;""2018-11-30T04:15:00+01:00"";56",904
"PM10;""2018-11-30T04:30:00+01:00"";56",923
"PM10;""2018-11-30T04:45:00+01:00"";57",46
"PM10;""2018-11-30T05:00:00+01:00"";57",101
"PM10;""2018-11-30T05:15:00+01:00"";57",89
"PM10;""2018-11-30T05:30:00+01:00"";57",6
"PM10;""2018-11-30T05:45:00+01:00"";56",817
"PM10;""2018-11-30T06:00:00+01:00"";56",559
"PM10;""2018-11-30T06:15:00+01:00"";56",188
"PM10;""2018-11-30T06:30:00+01:00"";55",945
"PM10;""2018-11-30T06:45:00+01:00"";55",747
"PM10;""2018-11-30T07:00:00+01:00"";55",37
"PM10;""2018-11-30T07:15:00+01:00"";54",662
"PM10;""2018-11-30T07:30:00+01:00"";54",275
"PM10;""2018-11-30T07:45:00+01:00"";53",54
"PM10;""2018-11-30T08:00:00+01:00"";52",733
"PM10;""2018-11-30T08:15:00+01:00"";52",177
"PM10;""2018-11-30T08:30:00+01:00"";51",602
"PM10;""2018-11-30T08:45:00+01:00"";51",115
"PM10;""2018-11-30T09:00:00+01:00"";50",549
"PM10;""2018-11-30T09:15:00+01:00"";49",777
"PM10;""2018-11-30T09:30:00+01:00"";49",41
"PM10;""2018-11-30T09:45:00+01:00"";48",77
"PM10;""2018-11-30T10:00:00+01:00"";48",538
"PM10;""2018-11-30T10:15:00+01:00"";47",922
"PM10;""2018-11-30T10:30:00+01:00"";47",661
"PM10;""2018-11-30T10:45:00+01:00"";47",383
"PM10;""2018-11-30T11:00:00+01:00"";47",166
"PM10;""2018-11-30T11:15:00+01:00"";46",814
"PM10;""2018-11-30T11:30:00+01:00"";46",678
"PM10;""2018-11-30T11:45:00+01:00"";46",558
"PM10;""2018-11-30T12:00:00+01:00"";46",229
"PM10;""2018-11-30T12:15:00+01:00"";45",832
"PM10;""2018-11-30T12:30:00+01:00"";45",501
"PM10;""2018-11-30T12:45:00+01:00"";45",42
"PM10;""2018-11-30T13:00:00+01:00"";44",629
"PM10;""2018-11-30T13:15:00+01:00"";44",305
"PM10;""2018-11-30T13:30:00+01:00"";43",994
"PM10;""2018-11-30T13:45:00+01:00"";43",644
"PM10;""2018-11-30T14:00:00+01:00"";43",406
"PM10;""2018-11-30T14:15:00+01:00"";43",191
"PM10;""2018-11-30T14:30:00+01:00"";42",964
"PM10;""2018-11-30T14:45:00+01:00"";42",78
"PM10;""2018-11-30T15:00:00+01:00"";42",546
"PM10;""2018-11-30T15:15:00+01:00"";42",295
"PM10;""2018-11-30T15:30:00+01:00"";42",72
"PM10;""2018-11-30T15:45:00+01:00"";41",8
"PM10;""2018-11-30T16:00:00+01:00"";41",559
"PM10;""2018-11-30T16:15:00+01:00"";41",187
"PM10;""2018-11-30T16:30:00+01:00"";40",695
"PM10;""2018-11-30T16:45:00+01:00"";40",23
"PM10;""2018-11-30T17:00:00+01:00"";39",807
"PM10;""2018-11-30T17:15:00+01:00"";39",432
"PM10;""2018-11-30T17:30:00+01:00"";39",48
"PM10;""2018-11-30T17:45:00+01:00"";38",681
"PM10;""2018-11-30T18:00:00+01:00"";38",346
"PM10;""2018-11-30T18:15:00+01:00"";38",37
"PM10;""2018-11-30T18:30:00+01:00"";37",75
"PM10;""2018-11-30T18:45:00+01:00"";37",432
"PM10;""2018-11-30T19:00:00+01:00"";37",143
"PM10;""2018-11-30T19:15:00+01:00"";36",813
"PM10;""2018-11-30T19:30:00+01:00"";36",454
"PM10;""2018-11-30T19:45:00+01:00"";36",76
"PM10;""2018-11-30T20:00:00+01:00"";35",743
"PM10;""2018-11-30T20:15:00+01:00"";35",369
"PM10;""2018-11-30T20:30:00+01:00"";35",13
"PM10;""2018-11-30T20:45:00+01:00"";34",649
"PM10;""2018-11-30T21:00:00+01:00"";34",25
"PM10;""2018-11-30T21:15:00+01:00"";33",833
"PM10;""2018-11-30T21:30:00+01:00"";33",351
"PM10;""2018-11-30T21:45:00+01:00"";32",862
"PM10;""2018-11-30T22:00:00+01:00"";32",439
"PM10;""2018-11-30T22:15:00+01:00"";32",3
"PM10;""2018-11-30T22:30:00+01:00"";31",536
"PM10;""2018-11-30T22:45:00+01:00"";31",143
"PM10;""2018-11-30T23:00:00+01:00"";30",713
"PM10;""2018-11-30T23:15:00+01:00"";30",334
"PM10;""2018-11-30T23:30:00+01:00"";30",43
"PM10;""2018-11-30T23:45:00+01:00"";29",798
"PM10;""2018-12-01T00:00:00+01:00"";29",581
"PM10;""2018-12-01T00:15:00+01:00"";29",353
"PM10;""2018-12-01T00:30:00+01:00"";29",105
"PM10;""2018-12-01T00:45:00+01:00"";28",89
"PM10;""2018-12-01T01:00:00+01:00"";28",71
"PM10;""2018-12-01T01:15:00+01:00"";28",481
"PM10;""2018-12-01T01:30:00+01:00"";28",298
"PM10;""2018-12-01T01:45:00+01:00"";28",113
"PM10;""2018-12-01T02:00:00+01:00"";27",985
"PM10;""2018-12-01T02:15:00+01:00"";27",878
"PM10;""2018-12-01T02:30:00+01:00"";27",78
"PM10;""2018-12-01T02:45:00+01:00"";27",669
"PM10;""2018-12-01T03:00:00+01:00"";27",383
"PM10;""2018-12-01T03:15:00+01:00"";25",881
"PM10;""2018-12-01T03:30:00+01:00"";24",746
"PM10;""2018-12-01T03:45:00+01:00"";24",672
"PM10;""2018-12-01T04:00:00+01:00"";24",655
"PM10;""2018-12-01T04:15:00+01:00"";24",619
"PM10;""2018-12-01T04:30:00+01:00"";24",572
"PM10;""2018-12-01T04:45:00+01:00"";24",512
"PM10;""2018-12-01T05:00:00+01:00"";24",476
"PM10;""2018-12-01T05:15:00+01:00"";24",458
"PM10;""2018-12-01T05:30:00+01:00"";24",458
"PM10;""2018-12-01T05:45:00+01:00"";24",515
"PM10;""2018-12-01T06:00:00+01:00"";24",649
"PM10;""2018-12-01T06:15:00+01:00"";24",734
"PM10;""2018-12-01T06:30:00+01:00"";24",583
"PM10;""2018-12-01T06:45:00+01:00"";24",441
"PM10;""2018-12-01T07:00:00+01:00"";24",385
"PM10;""2018-12-01T07:15:00+01:00"";24",393
"PM10;""2018-12-01T07:30:00+01:00"";24",365
"PM10;""2018-12-01T07:45:00+01:00"";24",303
"PM10;""2018-12-01T08:00:00+01:00"";24",232
"PM10;""2018-12-01T08:15:00+01:00"";24",149
"PM10;""2018-12-01T08:30:00+01:00"";24",31
"PM10;""2018-12-01T08:45:00+01:00"";23",883
"PM10;""2018-12-01T09:00:00+01:00"";23",765
"PM10;""2018-12-01T09:15:00+01:00"";23",712
"PM10;""2018-12-01T09:30:00+01:00"";23",613
"PM10;""2018-12-01T09:45:00+01:00"";23",491
"PM10;""2018-12-01T10:00:00+01:00"";23",306
"PM10;""2018-12-01T10:15:00+01:00"";23",201
"PM10;""2018-12-01T10:30:00+01:00"";23",149
"PM10;""2018-12-01T10:45:00+01:00"";23",124
"PM10;""2018-12-01T11:00:00+01:00"";22",957
"PM10;""2018-12-01T11:15:00+01:00"";22",819
"PM10;""2018-12-01T11:30:00+01:00"";22",649
"PM10;""2018-12-01T11:45:00+01:00"";22",531
"PM10;""2018-12-01T12:00:00+01:00"";22",485
"PM10;""2018-12-01T12:15:00+01:00"";22",433
"PM10;""2018-12-01T12:30:00+01:00"";22",258
"PM10;""2018-12-01T12:45:00+01:00"";22",3
"PM10;""2018-12-01T13:00:00+01:00"";21",833
"PM10;""2018-12-01T13:15:00+01:00"";21",609
"PM10;""2018-12-01T13:30:00+01:00"";21",443
"PM10;""2018-12-01T13:45:00+01:00"";21",34
"PM10;""2018-12-01T14:00:00+01:00"";21",213
"PM10;""2018-12-01T14:15:00+01:00"";21",17
"PM10;""2018-12-01T14:30:00+01:00"";21",11
"PM10;""2018-12-01T14:45:00+01:00"";21",
"PM10;""2018-12-01T15:00:00+01:00"";20",894
"PM10;""2018-12-01T15:15:00+01:00"";20",792
"PM10;""2018-12-01T15:30:00+01:00"";20",694
"PM10;""2018-12-01T15:45:00+01:00"";20",657
"PM10;""2018-12-01T16:00:00+01:00"";20",633
"PM10;""2018-12-01T16:15:00+01:00"";20",586
"PM10;""2018-12-01T16:30:00+01:00"";20",628
"PM10;""2018-12-01T16:45:00+01:00"";20",63
"PM10;""2018-12-01T17:00:00+01:00"";20",689
"PM10;""2018-12-01T17:15:00+01:00"";20",744
"PM10;""2018-12-01T17:30:00+01:00"";20",842
"PM10;""2018-12-01T17:45:00+01:00"";20",914
"PM10;""2018-12-01T18:00:00+01:00"";20",951
"PM10;""2018-12-01T18:15:00+01:00"";20",965
"PM10;""2018-12-01T18:30:00+01:00"";20",983
"PM10;""2018-12-01T18:45:00+01:00"";20",988
"PM10;""2018-12-01T19:00:00+01:00"";20",96
"PM10;""2018-12-01T19:15:00+01:00"";20",953
"PM10;""2018-12-01T19:30:00+01:00"";20",96
"PM10;""2018-12-01T19:45:00+01:00"";20",988
"PM10;""2018-12-01T20:00:00+01:00"";20",977
"PM10;""2018-12-01T20:15:00+01:00"";20",967
"PM10;""2018-12-01T20:30:00+01:00"";20",963
"PM10;""2018-12-01T20:45:00+01:00"";20",953
"PM10;""2018-12-01T21:00:00+01:00"";20",943
"PM10;""2018-12-01T21:15:00+01:00"";20",935
"PM10;""2018-12-01T21:30:00+01:00"";20",961
"PM10;""2018-12-01T21:45:00+01:00"";20",95
"PM10;""2018-12-01T22:00:00+01:00"";20",92
"PM10;""2018-12-01T22:15:00+01:00"";20",862
"PM10;""2018-12-01T22:30:00+01:00"";20",769
"PM10;""2018-12-01T22:45:00+01:00"";20",602
"PM10;""2018-12-01T23:00:00+01:00"";20",493
"PM10;""2018-12-01T23:15:00+01:00"";20",377
"PM10;""2018-12-01T23:30:00+01:00"";20",211
"PM10;""2018-12-01T23:45:00+01:00"";20",21
"PM10;""2018-12-02T00:00:00+01:00"";19",82
"PM10;""2018-12-02T00:15:00+01:00"";19",608
"PM10;""2018-12-02T00:30:00+01:00"";19",404
"PM10;""2018-12-02T00:45:00+01:00"";19",155
"PM10;""2018-12-02T01:00:00+01:00"";18",892
"PM10;""2018-12-02T01:15:00+01:00"";18",624
"PM10;""2018-12-02T01:30:00+01:00"";18",353
"PM10;""2018-12-02T01:45:00+01:00"";18",23
"PM10;""2018-12-02T02:00:00+01:00"";17",704
"PM10;""2018-12-02T02:15:00+01:00"";17",375
"PM10;""2018-12-02T02:30:00+01:00"";17",92
"PM10;""2018-12-02T02:45:00+01:00"";16",771
"PM10;""2018-12-02T03:00:00+01:00"";16",463
"PM10;""2018-12-02T03:15:00+01:00"";16",164
"PM10;""2018-12-02T03:30:00+01:00"";15",84
"PM10;""2018-12-02T03:45:00+01:00"";15",524
"PM10;""2018-12-02T04:00:00+01:00"";15",208
"PM10;""2018-12-02T04:15:00+01:00"";14",907
"PM10;""2018-12-02T04:30:00+01:00"";14",617
"PM10;""2018-12-02T04:45:00+01:00"";14",299
"PM10;""2018-12-02T05:00:00+01:00"";13",988
"PM10;""2018-12-02T05:15:00+01:00"";13",704
"PM10;""2018-12-02T05:30:00+01:00"";13",4
"PM10;""2018-12-02T05:45:00+01:00"";13",1
"PM10;""2018-12-02T06:00:00+01:00"";12",798
"PM10;""2018-12-02T06:15:00+01:00"";12",519
"PM10;""2018-12-02T06:30:00+01:00"";12",256
"PM10;""2018-12-02T06:45:00+01:00"";11",999
"PM10;""2018-12-02T07:00:00+01:00"";11",766
"PM10;""2018-12-02T07:15:00+01:00"";11",496
"PM10;""2018-12-02T07:30:00+01:00"";11",226
"PM10;""2018-12-02T07:45:00+01:00"";10",99
"PM10;""2018-12-02T08:00:00+01:00"";10",738
"PM10;""2018-12-02T08:15:00+01:00"";10",509
"PM10;""2018-12-02T08:30:00+01:00"";10",307
"PM10;""2018-12-02T08:45:00+01:00"";10",109
"PM10;""2018-12-02T09:00:00+01:00"";9",907
"PM10;""2018-12-02T09:15:00+01:00"";9",675
"PM10;""2018-12-02T09:30:00+01:00"";9",454
"PM10;""2018-12-02T09:45:00+01:00"";9",287
"PM10;""2018-12-02T10:00:00+01:00"";9",14
"PM10;""2018-12-02T10:15:00+01:00"";9",9
"PM10;""2018-12-02T10:30:00+01:00"";8",882
"PM10;""2018-12-02T10:45:00+01:00"";8",702
"PM10;""2018-12-02T11:00:00+01:00"";8",561
"PM10;""2018-12-02T11:15:00+01:00"";8",446
"PM10;""2018-12-02T11:30:00+01:00"";8",343
"PM10;""2018-12-02T11:45:00+01:00"";8",25
"PM10;""2018-12-02T12:00:00+01:00"";8",173
"PM10;""2018-12-02T12:15:00+01:00"";8",66
"PM10;""2018-12-02T12:30:00+01:00"";7",977
"PM10;""2018-12-02T12:45:00+01:00"";7",929
"PM10;""2018-12-02T13:00:00+01:00"";7",877
"PM10;""2018-12-02T13:15:00+01:00"";7",825
"PM10;""2018-12-02T13:30:00+01:00"";7",764
"PM10;""2018-12-02T13:45:00+01:00"";7",688
"PM10;""2018-12-02T14:00:00+01:00"";7",623
"PM10;""2018-12-02T14:15:00+01:00"";7",528
"PM10;""2018-12-02T14:30:00+01:00"";7",448
"PM10;""2018-12-02T14:45:00+01:00"";7",347
"PM10;""2018-12-02T15:00:00+01:00"";7",271
"PM10;""2018-12-02T15:15:00+01:00"";7",214
"PM10;""2018-12-02T15:30:00+01:00"";7",153
"PM10;""2018-12-02T15:45:00+01:00"";7",67
"PM10;""2018-12-02T16:00:00+01:00"";7",1
"PM10;""2018-12-02T16:15:00+01:00"";6",906
"PM10;""2018-12-02T16:30:00+01:00"";6",786
"PM10;""2018-12-02T16:45:00+01:00"";6",738
"PM10;""2018-12-02T17:00:00+01:00"";6",624
"PM10;""2018-12-02T17:15:00+01:00"";6",512
"PM10;""2018-12-02T17:30:00+01:00"";6",408
"PM10;""2018-12-02T17:45:00+01:00"";6",336
"PM10;""2018-12-02T18:00:00+01:00"";6",35
"PM10;""2018-12-02T18:15:00+01:00"";6",265
"PM10;""2018-12-02T18:30:00+01:00"";6",189
"PM10;""2018-12-02T18:45:00+01:00"";6",17
"PM10;""2018-12-02T19:00:00+01:00"";6",138
"PM10;""2018-12-02T19:15:00+01:00"";6",91
"PM10;""2018-12-02T19:30:00+01:00"";6",68
"PM10;""2018-12-02T19:45:00+01:00"";6",63
"PM10;""2018-12-02T20:00:00+01:00"";6",66
"PM10;""2018-12-02T20:15:00+01:00"";6",56
"PM10;""2018-12-02T20:30:00+01:00"";6",59
"PM10;""2018-12-02T20:45:00+01:00"";6",113
"PM10;""2018-12-02T21:00:00+01:00"";6",133
"PM10;""2018-12-02T21:15:00+01:00"";6",167
"PM10;""2018-12-02T21:30:00+01:00"";6",162
"PM10;""2018-12-02T21:45:00+01:00"";6",173
"PM10;""2018-12-02T22:00:00+01:00"";6",185
"PM10;""2018-12-02T22:15:00+01:00"";6",204
"PM10;""2018-12-02T22:30:00+01:00"";6",202
"PM10;""2018-12-02T22:45:00+01:00"";6",189
"PM10;""2018-12-02T23:00:00+01:00"";6",159
"PM10;""2018-12-02T23:15:00+01:00"";6",132
"PM10;""2018-12-02T23:30:00+01:00"";6",13
"PM10;""2018-12-02T23:45:00+01:00"";6",13
"PM10;""2018-12-03T00:00:00+01:00"";6",129
"PM10;""2018-12-03T00:15:00+01:00"";6",127
"PM10;""2018-12-03T00:30:00+01:00"";6",146
"PM10;""2018-12-03T00:45:00+01:00"";6",166
"PM10;""2018-12-03T01:00:00+01:00"";6",165
"PM10;""2018-12-03T01:15:00+01:00"";6",149
"PM10;""2018-12-03T01:30:00+01:00"";6",118
"PM10;""2018-12-03T01:45:00+01:00"";6",87
"PM10;""2018-12-03T02:00:00+01:00"";6",61
"PM10;""2018-12-03T02:15:00+01:00"";6",32
"PM10;""2018-12-03T02:30:00+01:00"";5",971
"PM10;""2018-12-03T02:45:00+01:00"";5",939
"PM10;""2018-12-03T03:00:00+01:00"";5",909
"PM10;""2018-12-03T03:15:00+01:00"";5",874
"PM10;""2018-12-03T03:30:00+01:00"";5",837
"PM10;""2018-12-03T03:45:00+01:00"";5",8
"PM10;""2018-12-03T04:00:00+01:00"";5",76
"PM10;""2018-12-03T04:15:00+01:00"";5",728
"PM10;""2018-12-03T04:30:00+01:00"";5",714
"PM10;""2018-12-03T04:45:00+01:00"";5",697
"PM10;""2018-12-03T05:00:00+01:00"";5",685
"PM10;""2018-12-03T05:15:00+01:00"";5",668
"PM10;""2018-12-03T05:30:00+01:00"";5",656
"PM10;""2018-12-03T05:45:00+01:00"";5",634
"PM10;""2018-12-03T06:00:00+01:00"";5",615
"PM10;""2018-12-03T06:15:00+01:00"";5",593
"PM10;""2018-12-03T06:30:00+01:00"";6",8
"PM10;""2018-12-03T06:45:00+01:00"";6",63
"PM10;""2018-12-03T07:00:00+01:00"";6",69
"PM10;""2018-12-03T07:15:00+01:00"";6",43
"PM10;""2018-12-03T07:30:00+01:00"";6",22
"PM10;""2018-12-03T07:45:00+01:00"";5",997
"PM10;""2018-12-03T08:00:00+01:00"";5",996
"PM10;""2018-12-03T08:15:00+01:00"";5",979
"PM10;""2018-12-03T08:30:00+01:00"";5",962
"PM10;""2018-12-03T08:45:00+01:00"";5",928
"PM10;""2018-12-03T09:00:00+01:00"";5",901
"PM10;""2018-12-03T09:15:00+01:00"";5",859
"PM10;""2018-12-03T09:30:00+01:00"";5",847
"PM10;""2018-12-03T09:45:00+01:00"";5",837
"PM10;""2018-12-03T10:00:00+01:00"";5",806
"PM10;""2018-12-03T10:15:00+01:00"";5",759
"PM10;""2018-12-03T10:30:00+01:00"";5",724
"PM10;""2018-12-03T10:45:00+01:00"";5",695
"PM10;""2018-12-03T11:00:00+01:00"";5",675
"PM10;""2018-12-03T11:15:00+01:00"";5",638
"PM10;""2018-12-03T11:30:00+01:00"";5",605
"PM10;""2018-12-03T11:45:00+01:00"";5",561
"PM10;""2018-12-03T12:00:00+01:00"";5",511
"PM10;""2018-12-03T12:15:00+01:00"";5",451
"PM10;""2018-12-03T12:30:00+01:00"";5",398
"PM10;""2018-12-03T12:45:00+01:00"";5",37
"PM10;""2018-12-03T13:00:00+01:00"";5",335
"PM10;""2018-12-03T13:15:00+01:00"";5",287
"PM10;""2018-12-03T13:30:00+01:00"";5",261
"PM10;""2018-12-03T13:45:00+01:00"";5",245
"PM10;""2018-12-03T14:00:00+01:00"";5",222
"PM10;""2018-12-03T14:15:00+01:00"";5",203
"PM10;""2018-12-03T14:30:00+01:00"";5",186
"PM10;""2018-12-03T14:45:00+01:00"";5",151
"PM10;""2018-12-03T15:00:00+01:00"";5",112
"PM10;""2018-12-03T15:15:00+01:00"";5",6
"PM10;""2018-12-03T15:30:00+01:00"";5",17
"PM10;""2018-12-03T15:45:00+01:00"";4",995
"PM10;""2018-12-03T16:00:00+01:00"";4",942
"PM10;""2018-12-03T16:15:00+01:00"";4",922
"PM10;""2018-12-03T16:30:00+01:00"";4",887
"PM10;""2018-12-03T16:45:00+01:00"";4",784
"PM10;""2018-12-03T17:00:00+01:00"";4",751
"PM10;""2018-12-03T17:15:00+01:00"";4",714
"PM10;""2018-12-03T17:30:00+01:00"";4",675
"PM10;""2018-12-03T17:45:00+01:00"";4",629
"PM10;""2018-12-03T18:00:00+01:00"";4",519
"PM10;""2018-12-03T18:15:00+01:00"";4",49
"PM10;""2018-12-03T18:30:00+01:00"";4",443
"PM10;""2018-12-03T18:45:00+01:00"";4",368
"PM10;""2018-12-03T19:00:00+01:00"";4",331
"PM10;""2018-12-03T19:15:00+01:00"";4",293
"PM10;""2018-12-03T19:30:00+01:00"";4",226
"PM10;""2018-12-03T19:45:00+01:00"";4",117
"PM10;""2018-12-03T20:00:00+01:00"";4",29
"PM10;""2018-12-03T20:15:00+01:00"";3",964
"PM10;""2018-12-03T20:30:00+01:00"";3",889
"PM10;""2018-12-03T20:45:00+01:00"";3",762
"PM10;""2018-12-03T21:00:00+01:00"";3",663
"PM10;""2018-12-03T21:15:00+01:00"";3",538
"PM10;""2018-12-03T21:30:00+01:00"";3",425
"PM10;""2018-12-03T21:45:00+01:00"";3",329
"PM10;""2018-12-03T22:00:00+01:00"";3",236
"PM10;""2018-12-03T22:15:00+01:00"";3",151
"PM10;""2018-12-03T22:30:00+01:00"";3",93
"PM10;""2018-12-03T22:45:00+01:00"";3",53
"PM10;""2018-12-03T23:00:00+01:00"";3",19
"PM10;""2018-12-03T23:15:00+01:00"";2",993
"PM10;""2018-12-03T23:30:00+01:00"";2",958
"PM10;""2018-12-03T23:45:00+01:00"";2",916
"PM10;""2018-12-04T00:00:00+01:00"";2",887
"PM10;""2018-12-04T00:15:00+01:00"";2",848
"PM10;""2018-12-04T00:30:00+01:00"";2",797
"PM10;""2018-12-04T00:45:00+01:00"";2",749
"PM10;""2018-12-04T01:00:00+01:00"";2",714
"PM10;""2018-12-04T01:15:00+01:00"";2",695
"PM10;""2018-12-04T01:30:00+01:00"";2",685
"PM10;""2018-12-04T01:45:00+01:00"";2",684
"PM10;""2018-12-04T02:00:00+01:00"";2",687
"PM10;""2018-12-04T02:15:00+01:00"";2",693
"PM10;""2018-12-04T02:30:00+01:00"";2",691
"PM10;""2018-12-04T02:45:00+01:00"";2",7
"PM10;""2018-12-04T03:00:00+01:00"";2",713
"PM10;""2018-12-04T03:15:00+01:00"";2",723
"PM10;""2018-12-04T03:30:00+01:00"";2",727
"PM10;""2018-12-04T03:45:00+01:00"";2",727
"PM10;""2018-12-04T04:00:00+01:00"";2",727
"PM10;""2018-12-04T04:15:00+01:00"";2",73
"PM10;""2018-12-04T04:30:00+01:00"";2",731
"PM10;""2018-12-04T04:45:00+01:00"";2",739
"PM10;""2018-12-04T05:00:00+01:00"";2",746
"PM10;""2018-12-04T05:15:00+01:00"";2",756
"PM10;""2018-12-04T05:30:00+01:00"";2",764
"PM10;""2018-12-04T05:45:00+01:00"";2",777
"PM10;""2018-12-04T06:00:00+01:00"";2",798
"PM10;""2018-12-04T06:15:00+01:00"";2",858
"PM10;""2018-12-04T06:30:00+01:00"";2",455
"PM10;""2018-12-04T06:45:00+01:00"";2",385
"PM10;""2018-12-04T07:00:00+01:00"";2",368
"PM10;""2018-12-04T07:15:00+01:00"";2",383
"PM10;""2018-12-04T07:30:00+01:00"";2",392
