0;55.92;21.71;22.22;2;0;96127.29;0.00;0.00;0.00;0.00;0.00;0.00
0;54.92;21.75;22.38;2;0;96139.00;0.00;0.00;0.00;0.00;0.00;0.00
1;55.02;21.75;22.52;2;0;96134.35;0.00;0.00;0.00;0.00;1.00;1.00
2;55.02;21.75;22.54;2;0;96133.45;0.00;0.00;0.00;0.00;1.40;1.50
3;54.92;21.77;22.56;2;0;96134.63;0.00;0.00;0.00;0.00;1.30;1.40
0;39.24;22.65;23.46;22;0;96215.61;0.00;0.00;0.00;0.00;0.00;0.00
1;38.96;22.55;23.46;12;0;96212.52;0.00;0.00;0.00;0.00;0.60;1.60
2;39.06;22.39;23.23;13;0;96204.99;0.00;0.00;0.00;0.00;0.50;0.70
3;40.28;22.21;22.94;19;0;96195.30;0.00;0.00;0.00;0.00;0.60;0.70
4;40.09;22.03;22.72;25;0;96186.89;0.00;0.00;0.00;0.00;0.80;1.30
5;39.61;21.77;22.41;30;0;96180.41;0.00;0.00;0.00;0.00;0.70;1.30
6;39.23;21.58;22.07;29;0;96175.27;0.00;0.00;0.00;0.00;0.90;1.60
7;39.05;21.35;21.78;30;0;96167.55;0.00;0.00;0.00;0.00;0.80;1.50
8;38.87;21.09;21.52;100;5;96171.07;0.00;0.00;0.00;0.00;0.80;1.50
9;38.89;20.87;21.35;67;5;96179.34;0.00;0.00;0.00;0.00;0.80;1.40
10;39.11;20.64;21.18;73;5;96182.38;0.00;0.00;0.00;0.00;0.70;1.50
11;39.42;20.41;21.02;77;0;96190.20;0.00;0.00;0.00;0.00;0.80;1.80
12;39.75;20.18;20.85;72;0;96197.94;0.00;0.00;0.00;0.00;0.80;1.80
13;40.06;19.96;20.68;75;0;96203.16;0.00;0.00;0.00;0.00;0.80;1.60
14;40.48;19.76;20.51;62;0;96214.78;0.00;0.00;0.00;0.00;0.70;1.60
15;40.79;19.58;20.28;61;0;96217.59;0.00;0.00;0.00;0.00;0.80;1.90
16;41.21;19.39;20.07;75;0;96225.59;0.00;0.00;0.00;0.00;0.70;1.70
17;41.93;19.21;19.88;44;0;96233.30;0.00;0.00;0.00;0.00;0.80;1.80
18;42.35;19.04;19.68;66;0;96235.36;0.00;0.00;0.00;0.00;0.70;1.70
19;42.55;18.88;19.53;65;0;96243.08;0.00;0.00;0.00;0.00;0.80;1.80
20;42.68;18.72;19.39;63;0;96250.30;0.00;0.00;0.00;0.00;1.30;2.40
21;43.10;18.55;19.25;46;0;96256.56;0.00;0.00;0.00;0.00;2.20;3.30
22;43.42;18.41;19.10;58;0;96263.98;0.00;0.00;0.00;0.00;2.40;4.00
23;43.82;18.25;18.96;67;0;96270.73;0.00;0.00;0.00;0.00;2.60;4.10
24;44.25;18.07;18.76;52;0;96273.38;0.00;0.00;0.00;0.00;2.60;4.20
25;45.38;17.89;18.49;45;0;96262.94;0.00;0.00;0.00;0.00;2.60;4.10
26;46.39;17.71;18.20;48;0;96253.61;0.00;0.00;0.00;0.00;2.60;3.90
27;47.22;17.52;17.95;56;0;96253.70;0.00;0.00;0.00;0.00;2.70;4.10
28;47.85;17.36;17.75;43;0;96245.46;0.00;0.00;0.00;0.00;2.80;4.50
29;48.27;17.19;17.56;36;0;96237.14;0.00;0.00;0.00;0.00;2.90;4.50
30;48.39;17.00;17.33;35;0;96223.66;0.00;0.00;0.00;0.00;2.40;4.10
31;48.50;16.83;17.14;41;0;96216.62;0.00;0.00;0.00;0.00;1.50;2.90
32;48.72;16.67;16.95;25;0;96205.73;0.00;0.00;0.00;0.00;1.40;2.40
33;48.85;16.52;16.75;39;0;96198.34;0.00;0.00;0.00;0.00;1.30;2.50
34;49.05;16.38;16.55;62;0;96187.38;0.00;0.00;0.00;0.00;1.30;3.10
35;49.38;16.23;16.42;65;0;96182.70;0.00;0.00;0.00;0.00;1.20;3.20
36;49.70;16.07;16.32;54;0;96174.73;0.00;0.00;0.00;0.00;1.20;3.20
37;50.01;15.93;16.21;77;0;96164.67;0.00;0.00;0.00;0.00;1.10;3.20
38;50.34;15.78;16.09;85;0;96156.91;0.00;0.00;0.00;0.00;1.20;3.20
39;50.74;15.64;16.01;52;0;96151.36;0.00;0.00;0.00;0.00;1.10;3.30
40;51.07;15.49;15.85;83;0;96140.39;0.00;0.00;0.00;0.00;1.10;3.20
41;51.29;15.34;15.66;76;5;96130.83;0.00;0.00;0.00;0.00;1.10;3.30
42;51.52;15.19;15.46;94;5;96132.26;0.00;0.00;0.00;0.00;1.10;3.60
43;51.82;15.01;15.26;74;5;96131.94;0.00;0.00;0.00;0.00;1.10;3.80
44;52.15;14.84;15.05;111;5;96126.34;0.00;0.00;0.00;0.00;1.10;3.20
45;52.48;14.70;14.84;83;5;96123.11;0.00;0.00;0.00;0.00;1.10;2.80
46;52.89;14.55;14.67;99;5;96116.59;0.00;0.00;0.00;0.00;1.20;3.40
47;53.32;14.42;14.48;62;5;96110.11;0.00;0.00;0.00;0.00;1.20;3.00
48;53.63;14.28;14.34;67;0;96110.30;0.00;0.00;0.00;0.00;1.20;3.20
49;53.96;14.17;14.20;93;5;96097.59;0.00;0.00;0.00;0.00;1.20;3.40
50;54.28;14.04;14.11;90;5;96094.89;0.00;0.00;0.00;0.00;1.20;3.20
51;54.59;13.95;14.04;70;5;96093.16;0.00;0.00;0.00;0.00;1.20;3.00
52;54.90;13.84;13.92;102;5;96090.03;0.00;0.00;0.00;0.00;1.30;3.10
53;55.33;13.73;13.80;76;5;96083.37;0.00;0.00;0.00;0.00;1.20;2.80
54;55.63;13.62;13.68;62;0;96079.84;0.00;0.00;0.00;0.00;1.30;3.00
55;55.96;13.52;13.56;79;0;96077.39;0.00;0.00;0.00;0.00;1.20;3.10
56;56.37;13.44;13.47;65;0;96075.50;0.00;0.00;0.00;0.00;1.20;3.00
57;56.81;13.32;13.36;68;0;96065.94;0.00;0.00;0.00;0.00;1.20;3.20
58;57.31;13.25;13.29;66;5;96059.30;0.00;0.00;0.00;0.00;1.20;3.90
59;57.65;13.12;13.18;107;5;96051.70;0.00;0.00;0.00;0.00;1.20;3.70
60;57.95;13.01;13.08;97;5;96046.12;0.00;0.00;0.00;0.00;1.10;3.70
61;58.28;12.89;12.96;112;5;96041.25;0.00;0.00;0.00;0.00;1.10;3.80
62;58.69;12.78;12.84;103;5;96036.44;0.00;0.00;0.00;0.00;1.00;3.50
63;59.03;12.68;12.71;110;5;96025.14;0.00;0.00;0.00;0.00;1.10;3.60
64;59.43;12.60;12.60;92;5;96019.23;0.00;0.00;0.00;0.00;1.10;3.40
65;60.05;12.50;12.54;122;5;96016.06;0.00;0.00;0.00;0.00;1.10;4.20
66;60.58;12.41;12.47;85;5;96017.66;0.00;0.00;0.00;0.00;1.20;4.50
67;61.19;12.34;12.42;96;5;96011.84;0.00;0.00;0.00;0.00;1.40;5.40
68;61.71;12.27;12.37;95;5;96003.84;0.00;0.00;0.00;0.00;1.40;4.50
69;62.45;12.20;12.33;80;5;95995.33;0.00;0.00;0.00;0.00;1.50;4.70
70;62.85;12.13;12.32;98;5;95993.63;0.00;0.00;0.00;0.00;1.50;4.60
71;63.37;12.07;12.27;84;5;95983.08;0.00;0.00;0.00;0.00;1.50;5.20
72;63.98;12.01;12.26;68;0;95984.09;0.00;0.00;0.00;0.00;1.60;5.40
73;64.42;11.96;12.24;63;0;95977.95;0.00;0.00;0.00;0.00;1.70;5.60
74;64.72;11.91;12.20;53;0;95977.75;0.00;0.00;0.00;0.00;1.70;5.50
75;64.93;11.85;12.13;42;0;95979.78;0.00;0.00;0.00;0.00;1.70;4.70
76;65.03;11.79;12.04;52;0;95972.38;0.00;0.00;0.00;0.00;1.80;5.90
77;65.26;11.72;11.94;49;0;95969.25;0.00;0.00;0.00;0.00;1.70;5.80
78;65.47;11.65;11.86;68;0;95964.54;0.00;0.00;0.00;0.00;1.70;6.00
79;65.77;11.57;11.76;65;0;95959.50;0.00;0.00;0.00;0.00;1.80;6.60
80;66.01;11.49;11.65;59;0;95947.94;0.00;0.00;0.00;0.00;1.90;6.60
81;66.31;11.43;11.58;68;0;95950.77;0.00;0.00;0.00;0.00;1.80;6.70
82;66.52;11.37;11.51;77;5;95948.53;0.00;0.00;0.00;0.00;1.90;6.90
83;66.66;11.32;11.46;80;5;95949.53;0.00;0.00;0.00;0.00;1.80;7.50
84;66.86;11.25;11.38;69;0;95948.91;0.00;0.00;0.00;0.00;1.90;7.80
85;67.07;11.19;11.33;64;0;95948.25;0.00;0.00;0.00;0.00;1.90;8.90
86;67.27;11.17;11.27;50;0;95947.27;0.00;0.00;0.00;0.00;1.90;8.10
87;67.47;11.11;11.24;63;0;95949.22;0.00;0.00;0.00;0.00;2.00;7.80
88;67.60;11.07;11.21;55;0;95949.83;0.00;0.00;0.00;0.00;1.90;7.20
89;67.71;11.03;11.18;62;0;95952.37;0.00;0.00;0.00;0.00;1.90;7.90
90;67.91;11.00;11.13;60;0;95950.45;0.00;0.00;0.00;0.00;2.00;8.10
91;68.22;10.94;11.05;64;0;95947.19;0.00;0.00;0.00;0.00;2.00;8.10
92;68.66;10.86;10.98;59;0;95948.29;0.00;0.00;0.00;0.00;2.00;8.40
93;69.07;10.81;10.90;53;0;95944.38;0.00;0.00;0.00;0.00;2.00;8.10
94;69.38;10.73;10.83;64;0;95938.53;0.00;0.00;0.00;0.00;2.00;8.00
95;69.82;10.66;10.75;64;0;95932.56;0.00;0.00;0.00;0.00;2.00;6.90
96;70.12;10.59;10.68;79;0;95933.14;0.00;0.00;0.00;0.00;2.00;7.10
97;70.53;10.48;10.61;76;0;95934.89;0.00;0.00;0.00;0.00;2.10;7.00
98;70.98;10.42;10.53;55;0;95934.48;0.00;0.00;0.00;0.00;2.30;7.60
99;71.28;10.33;10.45;71;0;95937.95;0.00;0.00;0.00;0.00;2.40;7.20
100;71.69;10.26;10.37;66;0;95937.66;0.00;0.00;0.00;0.00;2.40;7.30
101;72.00;10.20;10.33;60;0;95948.45;0.00;0.00;0.00;0.00;2.50;7.60
102;72.24;10.15;10.28;63;0;95948.44;0.00;0.00;0.00;0.00;2.40;7.00
103;72.44;10.09;10.25;73;0;95945.77;0.00;0.00;0.00;0.00;2.60;7.70
104;72.75;10.05;10.20;59;0;95950.52;0.00;0.00;0.00;0.00;2.70;7.90
105;72.96;9.99;10.17;71;0;95954.25;0.00;0.00;0.00;0.00;2.70;7.20
106;73.30;9.96;10.13;65;0;95951.98;0.00;0.00;0.00;0.00;2.70;7.60
107;73.50;9.91;10.08;62;0;95951.80;0.00;0.00;0.00;0.00;2.50;8.00
108;73.71;9.87;10.07;67;0;95947.94;0.00;0.00;0.00;0.00;2.40;7.20
109;74.02;9.83;10.04;68;0;95951.02;0.00;0.00;0.00;0.00;2.40;7.30
110;74.12;9.79;10.01;63;0;95950.70;0.00;0.00;0.00;0.00;2.30;6.90
111;74.46;9.75;9.97;63;0;95951.06;0.00;0.00;0.00;0.00;2.20;5.40
112;74.66;9.72;9.93;66;0;95952.91;0.00;0.00;0.00;0.00;2.20;5.20
113;74.87;9.69;9.90;66;0;95949.16;0.00;0.00;0.00;0.00;2.10;5.40
114;75.08;9.65;9.84;64;0;95947.58;0.00;0.00;0.00;0.00;2.00;5.10
115;75.18;9.61;9.79;84;0;95947.12;0.00;0.00;0.00;0.00;2.00;5.70
116;75.38;9.58;9.75;64;0;95944.03;0.00;0.00;0.00;0.00;2.00;4.70
117;75.52;9.53;9.71;79;0;95947.62;0.00;0.00;0.00;0.00;2.00;4.90
118;75.73;9.48;9.66;67;0;95950.38;0.00;0.00;0.00;0.00;2.00;5.20
119;75.93;9.43;9.61;44;0;95946.80;0.00;0.00;0.00;0.00;2.00;6.10
120;76.14;9.39;9.57;67;0;95947.51;0.00;0.00;0.00;0.00;1.90;6.50
121;76.45;9.35;9.54;69;0;95947.86;0.00;0.00;0.00;0.00;2.00;7.20
122;76.68;9.33;9.53;62;0;95948.42;0.00;0.00;0.00;0.00;1.90;7.00
123;76.89;9.28;9.49;56;0;95948.05;0.00;0.00;0.00;0.00;1.90;6.70
124;77.10;9.26;9.48;58;0;95951.83;0.00;0.00;0.00;0.00;1.80;6.40
125;77.30;9.21;9.46;50;0;95953.09;0.00;0.00;0.00;0.00;1.80;5.80
126;77.61;9.18;9.42;81;0;95951.73;0.00;0.00;0.00;0.00;1.80;5.50
127;77.81;9.14;9.39;65;0;95952.41;0.00;0.00;0.00;0.00;1.70;5.80
128;78.02;9.13;9.36;68;0;95955.05;0.00;0.00;0.00;0.00;1.60;4.70
129;78.23;9.10;9.35;73;0;95957.52;0.00;0.00;0.00;0.00;1.70;4.70
130;78.47;9.08;9.34;66;0;95962.06;0.00;0.00;0.00;0.00;1.70;4.30
131;78.57;9.05;9.34;75;0;95968.46;0.00;0.00;0.00;0.00;1.70;3.70
132;78.67;9.04;9.33;77;0;95967.55;0.00;0.00;0.00;0.00;1.80;3.80
133;78.78;9.01;9.34;74;0;95970.92;0.00;0.00;0.00;0.00;1.70;4.10
134;78.88;9.01;9.33;75;0;95969.03;0.00;0.00;0.00;0.00;1.90;4.40
135;78.98;8.98;9.33;69;0;95971.00;0.00;0.00;0.00;0.00;1.90;5.10
136;79.08;8.96;9.33;79;5;95971.27;0.00;0.00;0.00;0.00;2.00;5.20
137;79.29;8.95;9.32;84;0;95973.23;0.00;0.00;0.00;0.00;2.10;4.60
138;79.39;8.94;9.31;88;5;95978.43;0.00;0.00;0.00;0.00;2.10;4.60
139;79.49;8.91;9.30;97;5;95971.70;0.00;0.00;0.00;0.00;2.10;4.70
140;79.60;8.91;9.29;97;5;95978.01;0.00;0.00;0.00;0.00;2.00;5.40
141;79.80;8.87;9.28;82;5;95976.38;0.00;0.00;0.00;0.00;2.10;5.70
142;80.05;8.84;9.28;80;0;95979.43;0.00;0.00;0.00;0.00;2.20;5.70
143;80.25;8.83;9.28;74;5;95987.87;0.00;0.00;0.00;0.00;2.20;5.90
144;80.46;8.80;9.28;79;5;95991.25;0.00;0.00;0.00;0.00;2.20;5.90
145;80.66;8.77;9.26;81;0;95994.38;0.00;0.00;0.00;0.00;2.20;5.40
146;80.77;8.74;9.23;70;0;95995.80;0.00;0.00;0.00;0.00;2.30;5.50
147;80.87;8.73;9.21;72;0;95996.53;0.00;0.00;0.00;0.00;2.20;5.90
148;81.07;8.70;9.18;72;0;96001.56;0.00;0.00;0.00;0.00;2.30;6.00
149;81.18;8.66;9.14;71;0;96001.42;0.00;0.00;0.00;0.00;2.30;6.00
150;81.28;8.66;9.13;58;0;95999.55;0.00;0.00;0.00;0.00;2.50;6.40
