0;37.88;22.30;22.91;185;67;95962.59;0.00;0.00;0.00;0.00;0.00;0.00
1;37.58;22.22;23.02;6132;298;95972.14;0.00;0.00;0.00;0.00;7.10;8.30
2;37.99;22.14;22.99;6248;466;95963.92;0.00;0.00;0.00;0.00;6.70;9.20
3;37.40;22.02;22.96;10593;585;95965.31;0.00;0.00;0.00;0.00;5.40;7.80
4;37.31;21.88;22.92;9673;551;95964.88;0.00;0.00;0.00;0.00;4.60;6.90
5;37.01;21.71;22.85;5180;326;95966.12;0.00;0.00;0.00;0.00;3.90;6.10
6;36.73;21.52;22.77;10006;573;95964.16;0.00;0.00;0.00;0.00;3.60;5.60
7;36.65;21.31;22.65;11016;658;95963.12;0.00;0.00;0.00;0.00;3.20;5.10
8;36.87;21.12;22.54;12533;708;95964.76;0.00;0.00;0.00;0.00;3.10;4.80
9;37.18;20.88;22.39;13051;793;95966.61;0.00;0.00;0.00;0.00;3.00;4.80
10;37.50;20.67;22.23;13471;832;95968.86;0.00;0.00;0.00;0.00;2.80;4.40
11;37.82;20.39;22.04;13505;781;95973.66;0.00;0.00;0.00;0.00;2.10;3.70
12;38.24;20.14;21.86;11451;731;95973.67;0.00;0.00;0.00;0.00;1.90;3.70
13;38.66;19.81;21.72;13826;765;95972.38;0.00;0.00;0.00;0.00;1.60;3.20
14;39.18;19.56;21.54;9845;753;95975.93;0.00;0.00;0.00;0.00;1.60;3.50
15;39.70;19.37;21.37;12499;742;95971.03;0.00;0.00;0.00;0.00;1.60;3.40
16;40.22;19.21;21.22;8717;787;95970.94;0.00;0.00;0.00;0.00;1.60;3.20
17;40.75;19.07;21.09;6914;534;95969.70;0.00;0.00;0.00;0.00;1.60;3.10
18;41.65;18.92;20.98;8276;528;95968.09;0.00;0.00;0.00;0.00;1.40;2.80
19;42.18;18.80;20.88;11566;635;95967.92;0.00;0.00;0.00;0.00;1.40;3.00
20;42.47;18.69;20.78;10512;703;95968.19;0.00;0.00;0.00;0.00;1.40;3.70
21;42.60;18.57;20.67;11223;658;95971.81;0.00;0.00;0.00;0.00;1.50;4.80
22;42.60;18.45;20.55;10971;652;95967.55;0.00;0.00;0.00;0.00;1.50;4.00
23;42.32;18.36;20.47;12167;753;95967.78;0.00;0.00;0.00;0.00;1.50;3.60
24;42.11;18.30;20.40;14443;641;95968.31;0.00;0.00;0.00;0.00;1.50;3.40
25;42.11;18.23;20.32;11656;759;95970.71;0.00;0.00;0.00;0.00;1.60;4.00
26;42.24;18.15;20.23;8984;618;95967.83;0.00;0.00;0.00;0.00;1.60;4.00
27;42.03;18.10;20.14;10583;663;95969.01;0.00;0.00;0.00;0.00;1.70;4.20
28;42.13;18.03;20.06;12097;731;95970.84;0.00;0.00;0.00;0.00;1.70;4.90
29;42.33;17.96;19.96;11603;607;95969.31;0.00;0.00;0.00;0.00;1.80;4.40
30;42.25;17.90;19.89;9974;562;95981.02;0.00;0.00;0.00;0.00;2.00;4.20
31;42.46;17.82;19.82;13077;680;95978.30;0.00;0.00;0.00;0.00;1.90;3.10
32;42.66;17.77;19.74;12889;613;95978.41;0.00;0.00;0.00;0.00;1.90;3.10
33;42.78;17.71;19.65;14248;832;95981.83;0.00;0.00;0.00;0.00;1.70;3.00
34;43.18;17.59;19.49;13915;787;95980.44;0.00;0.00;0.00;0.00;1.80;3.00
35;43.59;17.48;19.28;13027;765;95979.91;0.00;0.00;0.00;0.00;1.70;2.50
36;43.80;17.40;19.11;13171;742;95984.27;0.00;0.00;0.00;0.00;1.60;2.80
37;43.91;17.30;18.95;9259;573;95987.23;0.00;0.00;0.00;0.00;1.60;2.80
38;44.13;17.19;18.80;13175;736;95986.11;0.00;0.00;0.00;0.00;1.50;2.30
39;44.34;17.06;18.62;12997;731;95984.80;0.00;0.00;0.00;0.00;1.50;2.10
40;44.66;16.94;18.44;11935;793;95987.16;0.00;0.00;0.00;0.00;1.30;1.80
41;44.86;16.82;18.28;14712;787;95999.19;0.00;0.00;0.00;0.00;1.30;2.40
42;45.29;16.68;18.08;14613;781;95992.73;0.00;0.00;0.00;0.00;1.40;2.50
43;45.81;16.52;17.90;12929;748;95991.50;0.00;0.00;0.00;0.00;1.40;2.80
44;46.52;16.35;17.69;12810;680;95998.06;0.00;0.00;0.00;0.00;1.40;2.90
45;47.25;16.17;17.49;12601;725;95997.67;0.00;0.00;0.00;0.00;1.50;3.50
46;47.88;16.01;17.28;11652;714;96000.62;0.00;0.00;0.00;0.00;1.40;3.40
47;48.31;15.80;17.06;12165;658;95998.81;0.00;0.00;0.00;0.00;1.40;3.60
48;48.91;15.67;16.92;10916;663;96003.90;0.00;0.00;0.00;0.00;1.40;3.50
49;49.24;15.54;16.79;11179;680;95996.84;0.00;0.00;0.00;0.00;1.50;4.60
50;49.34;15.46;16.71;11934;691;95996.12;0.00;0.00;0.00;0.00;1.50;4.80
51;49.47;15.36;16.66;13444;731;95996.81;0.00;0.00;0.00;0.00;1.50;4.50
52;49.27;15.29;16.60;12657;720;95993.11;0.00;0.00;0.00;0.00;1.40;5.00
53;49.27;15.21;16.55;14690;720;95997.43;0.00;0.00;0.00;0.00;1.40;4.70
54;49.69;15.14;16.49;12449;770;95992.76;0.00;0.00;0.00;0.00;1.40;4.70
55;49.90;15.10;16.44;14386;776;95997.23;0.00;0.00;0.00;0.00;1.30;4.00
56;49.80;15.03;16.37;13436;725;95997.99;0.00;0.00;0.00;0.00;1.30;4.00
57;49.92;14.98;16.33;13514;753;96001.45;0.00;0.00;0.00;0.00;1.40;3.70
58;50.02;14.92;16.26;13436;753;96005.20;0.00;0.00;0.00;0.00;1.60;4.30
59;50.53;14.84;16.18;13988;776;96007.40;0.00;0.00;0.00;0.00;1.50;3.20
60;50.93;14.80;16.11;13882;776;96002.83;0.00;0.00;0.00;0.00;1.40;3.30
61;50.93;14.73;16.07;14273;765;96001.47;0.00;0.00;0.00;0.00;1.40;3.20
62;50.76;14.70;16.03;13955;748;96001.50;0.00;0.00;0.00;0.00;1.50;2.60
63;50.86;14.64;16.00;13004;731;96001.88;0.00;0.00;0.00;0.00;1.50;2.70
64;51.06;14.61;15.97;13685;731;96006.61;0.00;0.00;0.00;0.00;1.60;2.80
65;51.16;14.58;15.93;13606;770;96003.25;0.00;0.00;0.00;0.00;1.50;2.70
66;51.46;14.54;15.89;13261;708;96003.33;0.00;0.00;0.00;0.00;1.60;3.00
67;51.77;14.51;15.85;13465;731;96001.70;0.00;0.00;0.00;0.00;1.40;2.90
68;51.98;14.50;15.82;11604;534;96005.69;0.00;0.00;0.00;0.00;1.50;2.70
69;52.00;14.46;15.78;13564;697;96005.67;0.00;0.00;0.00;0.00;1.50;2.40
70;51.79;14.42;15.75;10361;686;96009.74;0.00;0.00;0.00;0.00;1.50;2.50
71;51.79;14.39;15.71;12423;686;96009.45;0.00;0.00;0.00;0.00;1.60;2.70
72;52.00;14.37;15.66;11234;675;96008.43;0.00;0.00;0.00;0.00;1.60;2.80
73;52.00;14.36;15.63;10282;725;96010.02;0.00;0.00;0.00;0.00;1.60;2.60
74;52.30;14.33;15.59;15914;703;96011.32;0.00;0.00;0.00;0.00;1.80;3.20
75;52.40;14.29;15.54;15505;781;96009.64;0.00;0.00;0.00;0.00;1.90;3.20
76;52.94;14.25;15.47;14096;781;96008.38;0.00;0.00;0.00;0.00;1.80;3.00
77;53.45;14.21;15.41;13337;776;96013.80;0.00;0.00;0.00;0.00;1.90;3.50
78;53.75;14.17;15.35;14378;787;96007.84;0.00;0.00;0.00;0.00;1.80;3.50
79;54.05;14.10;15.24;14181;770;96010.02;0.00;0.00;0.00;0.00;1.80;3.30
80;54.28;14.04;15.15;14405;753;96006.23;0.00;0.00;0.00;0.00;1.70;3.20
81;54.39;14.00;15.07;14529;821;96004.00;0.00;0.00;0.00;0.00;1.70;3.00
82;54.49;13.95;15.01;15487;838;96004.86;0.00;0.00;0.00;0.00;1.80;3.40
83;54.59;13.91;14.94;16963;843;96004.88;0.00;0.00;0.00;0.00;1.80;3.50
84;54.59;13.88;14.90;15923;843;96004.59;0.00;0.00;0.00;0.00;1.50;3.10
85;54.49;13.84;14.85;14422;849;95999.18;0.00;0.00;0.00;0.00;1.60;3.40
86;54.59;13.79;14.81;16081;787;96000.61;0.00;0.00;0.00;0.00;1.50;3.50
87;54.82;13.77;14.76;10855;556;96000.52;0.00;0.00;0.00;0.00;1.50;2.80
88;55.53;13.70;14.66;12449;703;95999.65;0.00;0.00;0.00;0.00;1.40;2.70
89;56.14;13.64;14.56;13831;748;96001.72;0.00;0.00;0.00;0.00;1.40;2.60
90;56.57;13.55;14.44;11506;551;95999.41;0.00;0.00;0.00;0.00;1.40;2.50
91;56.77;13.48;14.35;14626;787;95992.88;0.00;0.00;0.00;0.00;1.50;2.70
92;56.88;13.44;14.31;12256;658;95995.11;0.00;0.00;0.00;0.00;1.40;2.50
93;56.88;13.38;14.23;10658;573;95991.09;0.00;0.00;0.00;0.00;1.40;2.40
94;57.11;13.33;14.16;11292;607;95989.14;0.00;0.00;0.00;0.00;1.40;2.20
95;57.11;13.28;14.12;11306;568;95988.84;0.00;0.00;0.00;0.00;1.30;1.80
96;57.11;13.25;14.06;11331;613;95986.31;0.00;0.00;0.00;0.00;1.30;1.80
97;57.11;13.20;14.03;11005;579;95982.36;0.00;0.00;0.00;0.00;1.30;1.70
98;57.11;13.17;13.98;11334;624;95983.55;0.00;0.00;0.00;0.00;1.40;1.90
99;56.83;13.11;13.95;12443;635;95987.09;0.00;0.00;0.00;0.00;1.30;1.90
100;56.42;13.10;13.90;11490;641;95981.42;0.00;0.00;0.00;0.00;1.40;1.80
101;56.42;13.07;13.90;11753;652;95983.52;0.00;0.00;0.00;0.00;1.30;1.80
102;56.32;13.05;13.88;10405;646;95986.09;0.00;0.00;0.00;0.00;1.30;2.30
103;56.52;13.01;13.86;11735;601;95981.38;0.00;0.00;0.00;0.00;1.20;2.20
104;57.14;12.95;13.80;10150;511;95979.97;0.00;0.00;0.00;0.00;1.20;2.50
105;57.87;12.89;13.71;9846;540;95977.94;0.00;0.00;0.00;0.00;1.10;2.30
106;58.39;12.82;13.61;10325;523;95975.68;0.00;0.00;0.00;0.00;1.00;2.30
107;58.69;12.77;13.56;8484;489;95977.47;0.00;0.00;0.00;0.00;1.10;2.80
108;58.89;12.71;13.52;10098;489;95969.12;0.00;0.00;0.00;0.00;1.10;2.70
109;58.92;12.68;13.50;9140;551;95962.55;0.00;0.00;0.00;0.00;1.10;2.80
110;59.03;12.67;13.47;10893;596;95960.81;0.00;0.00;0.00;0.00;1.10;2.70
111;59.23;12.62;13.43;10851;618;95956.95;0.00;0.00;0.00;0.00;1.00;1.80
112;59.43;12.57;13.37;12369;663;95957.58;0.00;0.00;0.00;0.00;0.90;1.70
113;59.43;12.54;13.33;13100;714;95959.59;0.00;0.00;0.00;0.00;0.90;1.80
114;59.43;12.52;13.26;12807;686;95952.22;0.00;0.00;0.00;0.00;1.00;1.90
115;59.87;12.46;13.21;12409;686;95950.51;0.00;0.00;0.00;0.00;1.10;2.20
116;60.07;12.41;13.19;12913;697;95950.08;0.00;0.00;0.00;0.00;1.20;3.00
117;60.07;12.39;13.18;13167;708;95954.91;0.00;0.00;0.00;0.00;1.10;2.90
118;60.17;12.35;13.16;12746;680;95953.80;0.00;0.00;0.00;0.00;1.10;3.00
119;60.28;12.34;13.14;11957;646;95956.64;0.00;0.00;0.00;0.00;1.10;3.10
120;60.07;12.32;13.13;10771;618;95956.17;0.00;0.00;0.00;0.00;1.10;3.10
121;59.77;12.31;13.12;11012;562;95956.69;0.00;0.00;0.00;0.00;1.20;3.10
122;59.77;12.29;13.11;11439;607;95954.06;0.00;0.00;0.00;0.00;1.30;3.40
123;59.87;12.27;13.10;10697;607;95955.41;0.00;0.00;0.00;0.00;1.30;3.10
124;59.87;12.24;13.10;10649;596;95958.97;0.00;0.00;0.00;0.00;1.30;2.90
125;59.87;12.24;13.09;10480;573;95956.42;0.00;0.00;0.00;0.00;1.20;1.90
126;59.89;12.23;13.10;10553;528;95959.38;0.00;0.00;0.00;0.00;1.20;2.10
127;60.00;12.21;13.08;10372;562;95955.53;0.00;0.00;0.00;0.00;1.20;2.40
128;60.21;12.20;13.06;10063;528;95951.45;0.00;0.00;0.00;0.00;1.20;2.10
129;60.51;12.20;13.06;10361;573;95957.17;0.00;0.00;0.00;0.00;1.30;2.50
130;60.61;12.20;13.05;10420;573;95956.92;0.00;0.00;0.00;0.00;1.40;2.80
131;60.82;12.17;13.04;9752;523;95962.49;0.00;0.00;0.00;0.00;1.40;2.90
132;60.92;12.16;13.03;9276;489;95961.36;0.00;0.00;0.00;0.00;1.40;3.00
133;61.02;12.16;13.00;8365;410;95956.95;0.00;0.00;0.00;0.00;1.40;3.20
134;61.12;12.13;12.99;6590;331;95961.03;0.00;0.00;0.00;0.00;1.40;3.50
135;61.12;12.13;12.97;4941;151;95961.64;0.00;0.00;0.00;0.00;1.50;3.70
136;61.12;12.12;12.95;510;22;95955.83;0.00;0.00;0.00;0.00;1.50;3.80
137;61.12;12.10;12.94;161;5;95957.57;0.00;0.00;0.00;0.00;1.40;3.30
138;60.92;12.10;12.94;54;0;95959.14;0.00;0.00;0.00;0.00;1.40;4.00
139;60.82;12.09;12.94;53;0;95959.39;0.00;0.00;0.00;0.00;1.30;4.00
140;60.92;12.07;12.94;129;39;95955.75;0.00;0.00;0.00;0.00;1.20;3.70
141;60.92;12.07;12.94;6515;393;95954.59;0.00;0.00;0.00;0.00;1.20;3.60
142;60.71;12.09;12.94;7590;450;95957.49;0.00;0.00;0.00;0.00;1.20;3.70
143;60.71;12.07;12.93;8522;472;95954.70;0.00;0.00;0.00;0.00;1.20;3.40
144;60.51;12.07;12.93;8352;489;95948.20;0.00;0.00;0.00;0.00;1.20;3.10
145;60.71;12.07;12.93;9219;517;95944.80;0.00;0.00;0.00;0.00;1.20;3.20
146;60.71;12.07;12.92;10427;540;95947.30;0.00;0.00;0.00;0.00;1.20;2.90
147;61.02;12.04;12.90;9773;517;95949.48;0.00;0.00;0.00;0.00;1.20;3.20
148;61.32;12.04;12.88;9176;472;95954.78;0.00;0.00;0.00;0.00;1.20;2.60
149;61.63;11.99;12.84;8832;461;95960.24;0.00;0.00;0.00;0.00;1.30;2.30
150;61.97;11.98;12.79;6802;399;95970.16;0.00;0.00;0.00;0.00;1.30;2.30
151;62.17;11.94;12.74;7352;388;95971.41;0.00;0.00;0.00;0.00;1.20;2.10
152;62.27;11.88;12.71;6008;410;95971.17;0.00;0.00;0.00;0.00;1.20;2.10
153;62.37;11.86;12.69;7502;382;95968.31;0.00;0.00;0.00;0.00;1.30;2.80
154;62.37;11.83;12.67;6540;371;95971.08;0.00;0.00;0.00;0.00;1.40;2.80
155;62.27;11.82;12.66;7229;382;95969.94;0.00;0.00;0.00;0.00;1.40;3.00
156;62.17;11.80;12.66;5259;360;95970.05;0.00;0.00;0.00;0.00;1.40;2.80
157;62.17;11.80;12.64;6933;376;95971.62;0.00;0.00;0.00;0.00;1.50;2.80
158;61.97;11.78;12.62;7280;354;95967.64;0.00;0.00;0.00;0.00;1.50;3.30
159;62.20;11.76;12.60;7347;416;95969.05;0.00;0.00;0.00;0.00;1.50;3.30
160;62.30;11.75;12.57;7105;410;95970.79;0.00;0.00;0.00;0.00;1.50;3.30
161;62.51;11.73;12.57;8015;461;95969.30;0.00;0.00;0.00;0.00;1.50;3.30
162;62.61;11.73;12.55;7185;450;95970.50;0.00;0.00;0.00;0.00;1.50;2.80
163;62.61;11.70;12.55;8594;483;95971.32;0.00;0.00;0.00;0.00;1.40;3.00
164;62.61;11.70;12.55;8746;483;95971.40;0.00;0.00;0.00;0.00;1.40;3.00
165;62.61;11.67;12.54;8526;478;95971.09;0.00;0.00;0.00;0.00;1.30;2.60
166;62.92;11.67;12.52;7850;461;95977.48;0.00;0.00;0.00;0.00;1.30;2.50
167;63.32;11.64;12.49;6989;376;95973.68;0.00;0.00;0.00;0.00;1.20;2.50
168;63.53;11.62;12.45;6703;399;95973.09;0.00;0.00;0.00;0.00;1.20;2.00
169;63.63;11.61;12.43;7510;427;95977.58;0.00;0.00;0.00;0.00;1.30;2.20
170;63.63;11.60;12.43;8058;433;95979.06;0.00;0.00;0.00;0.00;1.30;2.40
171;63.83;11.58;12.41;8079;410;95984.21;0.00;0.00;0.00;0.00;1.30;2.60
172;64.04;11.57;12.40;7572;405;95987.20;0.00;0.00;0.00;0.00;1.40;2.60
173;64.04;11.54;12.38;7891;450;95990.45;0.00;0.00;0.00;0.00;1.30;2.10
174;64.48;11.54;12.39;8162;483;95992.85;0.00;0.00;0.00;0.00;1.30;2.00
175;64.89;11.52;12.37;8805;495;95992.39;0.00;0.00;0.00;0.00;1.40;2.10
176;65.19;11.51;12.38;9159;517;96002.50;0.00;0.00;0.00;0.00;1.50;2.20
177;65.30;11.49;12.37;9416;528;95999.66;0.00;0.00;0.00;0.00;1.50;2.40
178;65.40;11.49;12.37;9606;506;96005.32;0.00;0.00;0.00;0.00;1.50;2.50
179;65.70;11.47;12.35;7977;427;96007.50;0.00;0.00;0.00;0.00;1.40;2.40
180;65.80;11.46;12.35;8220;461;96010.47;0.00;0.00;0.00;0.00;1.40;2.30
181;66.01;11.43;12.33;6714;393;96011.43;0.00;0.00;0.00;0.00;1.40;2.20
182;66.01;11.42;12.32;6565;388;96012.27;0.00;0.00;0.00;0.00;1.40;2.30
183;66.11;11.40;12.30;6295;382;96014.12;0.00;0.00;0.00;0.00;1.40;2.30
184;66.11;11.37;12.29;6846;399;96019.74;0.00;0.00;0.00;0.00;1.50;2.50
185;66.21;11.36;12.26;6401;376;96019.22;0.00;0.00;0.00;0.00;1.50;2.90
186;66.31;11.36;12.23;6657;382;96018.55;0.00;0.00;0.00;0.00;1.60;3.10
187;66.35;11.32;12.20;7907;405;96013.38;0.00;0.00;0.00;0.00;1.60;3.00
188;66.25;11.29;12.19;7308;399;96019.70;0.00;0.00;0.00;0.00;1.60;2.90
189;66.35;11.25;12.16;7646;421;96008.77;0.00;0.00;0.00;0.00;1.70;2.90
190;66.55;11.24;12.15;7268;416;96016.96;0.00;0.00;0.00;0.00;1.80;3.10
191;66.86;11.21;12.13;7097;399;96015.34;0.00;0.00;0.00;0.00;1.90;3.50
192;66.96;11.18;12.10;6668;371;96019.60;0.00;0.00;0.00;0.00;1.90;3.50
193;66.96;11.14;12.08;5789;354;96018.55;0.00;0.00;0.00;0.00;1.90;3.70
194;66.96;11.14;12.03;6652;354;96007.34;0.00;0.00;0.00;0.00;1.80;4.00
195;66.89;11.09;12.02;6291;365;96008.12;0.00;0.00;0.00;0.00;1.80;3.60
196;66.99;11.06;12.00;4325;376;96004.69;0.00;0.00;0.00;0.00;1.70;3.60
197;67.19;11.06;11.99;6848;371;96005.70;0.00;0.00;0.00;0.00;1.60;3.40
198;67.40;11.04;11.98;4202;247;96000.59;0.00;0.00;0.00;0.00;1.60;3.40
199;67.50;11.03;11.98;4845;191;95999.78;0.00;0.00;0.00;0.00;1.50;3.20
200;67.60;11.02;11.97;3167;180;95999.79;0.00;0.00;0.00;0.00;1.50;3.00
201;67.71;11.00;11.96;304;11;95992.30;0.00;0.00;0.00;0.00;1.50;2.70
202;67.91;10.99;11.96;27;0;95993.14;0.00;0.00;0.00;0.00;1.50;2.80
203;67.91;10.97;11.96;7;0;95993.05;0.00;0.00;0.00;0.00;1.60;2.90
204;68.12;10.97;11.95;7;0;95995.12;0.00;0.00;0.00;0.00;1.70;2.50
205;68.01;10.97;11.96;8;0;96000.06;0.00;0.00;0.00;0.00;1.80;2.60
206;68.01;10.97;11.95;9;0;95994.70;0.00;0.00;0.00;0.00;1.90;2.50
207;67.91;10.94;11.96;18;0;95992.88;0.00;0.00;0.00;0.00;2.10;2.70
208;67.81;10.97;11.95;59;0;95994.96;0.00;0.00;0.00;0.00;2.40;3.90
209;68.01;10.97;11.96;57;0;95993.88;0.00;0.00;0.00;0.00;2.40;3.90
210;68.73;10.99;11.97;37;0;95992.12;0.00;0.00;0.00;0.00;2.50;4.00
211;69.24;11.00;11.99;83;0;95995.89;0.00;0.00;0.00;0.00;2.60;4.10
