0;36.25;21.29;22.13;135;5;96010.83;0.000000;0.000000;0.00;0.00;0.00;0.00
1;36.66;21.13;22.15;169;5;96012.44;0.000000;0.000000;0.00;0.00;11.80;13.20
2;37.18;20.92;22.05;172;5;96014.86;0.000000;0.000000;0.00;0.00;13.50;16.60
3;37.60;20.70;21.90;158;5;96018.22;0.000000;0.000000;0.00;0.00;13.70;15.60
4;37.70;20.52;21.76;127;5;96020.39;0.000000;0.000000;0.00;0.00;13.70;15.30
5;37.42;20.38;21.67;133;5;96017.93;0.000000;0.000000;0.00;0.00;13.90;16.10
6;37.22;20.31;21.58;118;5;96019.61;0.000000;0.000000;0.00;0.00;13.90;15.70
7;36.63;20.20;21.49;130;5;96017.00;0.000000;0.000000;0.00;0.00;13.90;15.60
8;36.63;20.14;21.41;118;5;96018.16;0.000000;0.000000;0.00;0.00;14.30;16.00
9;36.83;20.03;21.29;113;5;96014.91;0.000000;0.000000;0.00;0.00;14.50;16.30
10;37.05;19.92;21.11;82;0;96020.38;0.000000;0.000000;0.00;0.00;14.50;16.20
11;37.27;19.78;20.91;89;5;96020.16;0.000000;0.000000;0.00;0.00;14.60;16.30
12;37.47;19.65;20.75;78;5;96018.06;0.000000;0.000000;0.00;0.00;14.80;16.50
13;37.79;19.51;20.55;124;5;96015.81;0.000000;0.000000;0.00;0.00;15.00;16.70
14;38.21;19.32;20.37;147;5;96016.59;0.000000;0.000000;0.00;0.00;15.30;17.00
15;38.42;19.13;20.16;149;5;96017.64;0.000000;0.000000;0.00;0.00;15.60;17.30
16;38.93;18.94;19.97;122;5;96013.27;0.000000;0.000000;0.00;0.00;16.00;17.70
17;39.36;18.78;19.84;123;5;96013.81;0.000000;0.000000;0.00;0.00;15.90;17.60
18;39.88;18.65;19.67;144;5;96018.80;0.000000;0.000000;0.00;0.00;15.90;17.60
19;40.08;18.48;19.51;138;5;96013.31;0.000000;0.000000;0.00;0.00;16.00;17.80
20;40.30;18.32;19.32;138;5;96017.35;0.000000;0.000000;0.00;0.00;16.30;18.10
21;40.62;18.15;19.16;144;5;96016.61;47.408.283;8.506.312;515.40;1.24;16.50;18.40
22;41.13;18.00;19.02;153;5;96019.25;47.408.283;8.506.312;515.40;1.24;16.80;18.70
23;41.45;17.86;18.88;138;5;96016.92;47.408.283;8.506.312;515.40;1.24;16.90;18.80
24;41.85;17.72;18.73;125;5;96018.98;47.408.283;8.506.312;515.40;1.24;17.20;19.20
25;42.07;17.58;18.59;125;5;96018.42;47.408.283;8.506.312;515.40;1.24;17.10;19.00
26;42.19;17.43;18.44;130;5;96022.89;47.408.283;8.506.312;515.40;1.24;17.30;19.20
27;42.29;17.25;18.24;154;5;96016.00;47.408.283;8.506.312;515.40;1.24;17.40;19.20
28;42.61;17.08;18.06;146;5;96017.88;47.408.283;8.506.312;515.40;1.24;17.40;19.20
29;42.74;16.93;17.91;150;5;96015.44;47.408.283;8.506.312;515.40;1.24;17.60;19.40
30;43.06;16.79;17.73;128;5;96020.22;47.408.283;8.506.312;515.40;1.24;18.10;19.90
31;43.37;16.60;17.54;140;5;96018.62;47.408.283;8.506.312;515.40;1.24;18.30;20.20
32;43.89;16.45;17.41;127;5;96019.73;47.408.283;8.506.312;515.40;1.24;18.30;20.20
33;44.72;16.30;17.30;129;5;96019.13;47.408.283;8.506.312;515.40;1.24;17.60;19.40
34;45.23;16.17;17.20;105;5;96017.33;47.408.283;8.506.312;515.40;1.24;17.40;19.30
35;45.75;16.05;17.13;102;5;96020.76;47.408.283;8.506.312;515.40;1.24;17.20;19.10
36;46.06;15.93;17.06;114;5;96021.25;47.408.283;8.506.312;515.40;1.24;16.90;18.80
37;46.28;15.83;16.99;136;5;96022.44;47.408.283;8.506.312;515.40;1.24;16.80;18.70
38;46.69;15.71;16.87;142;5;96019.80;47.408.283;8.506.312;515.40;1.24;16.70;18.60
39;47.11;15.57;16.72;139;5;96019.67;47.408.283;8.506.312;515.40;1.24;16.50;18.30
40;47.64;15.35;16.51;114;5;96025.91;47.408.283;8.506.312;515.40;1.24;16.20;18.00
41;48.27;15.09;16.28;117;5;96028.33;47.408.283;8.506.312;515.40;1.24;15.80;17.70
42;49.01;14.81;16.02;68;0;96025.69;47.408.283;8.506.312;515.40;1.24;16.00;17.90
43;49.64;14.57;15.78;57;0;96024.75;47.408.283;8.506.312;515.40;1.24;16.40;18.20
44;50.37;14.35;15.54;72;0;96027.72;47.408.283;8.506.312;515.40;1.24;16.50;18.30
45;51.11;14.09;15.32;105;5;96031.46;47.408.283;8.506.312;515.40;1.24;16.50;18.30
46;51.84;13.89;15.09;119;5;96032.00;47.408.283;8.506.312;515.40;1.24;17.20;19.10
47;52.48;13.66;14.90;105;5;96027.62;47.408.283;8.506.312;515.40;1.24;17.80;19.80
48;53.11;13.51;14.73;93;5;96032.15;47.408.283;8.506.312;515.40;1.24;18.00;20.00
49;53.55;13.33;14.60;81;0;96035.23;47.408.283;8.506.312;515.40;1.24;18.20;20.20
50;54.16;13.19;14.47;46;0;96031.28;47.408.283;8.506.312;515.40;1.24;19.00;21.10
51;54.90;13.07;14.36;75;5;96036.04;47.408.283;8.506.312;515.40;1.24;19.40;21.50
52;55.41;12.92;14.22;89;0;96038.28;47.408.283;8.506.312;515.40;1.24;19.40;21.50
53;55.94;12.78;14.09;84;0;96035.05;47.408.283;8.506.312;515.40;1.24;20.10;22.40
54;56.48;12.65;13.96;85;0;96036.36;47.408.283;8.506.312;515.40;1.24;20.50;22.80
55;56.99;12.52;13.84;63;0;96033.84;47.408.283;8.506.312;515.40;1.24;20.50;22.90
56;57.52;12.39;13.74;18;0;96039.02;47.408.283;8.506.312;515.40;1.24;20.30;22.70
57;58.03;12.28;13.62;15;0;96033.35;47.408.283;8.506.312;515.40;1.24;20.20;24.00
58;58.67;12.13;13.51;22;0;96033.28;47.408.283;8.506.312;515.40;1.24;20.30;24.30
59;59.08;12.02;13.42;66;0;96040.92;47.408.283;8.506.312;515.40;1.24;20.30;25.20
60;59.62;11.91;13.32;89;5;96041.32;47.408.283;8.506.312;515.40;1.24;20.40;25.70
61;60.03;11.79;13.22;97;5;96038.05;47.408.283;8.506.312;515.40;1.24;20.60;25.70
62;60.57;11.73;13.13;93;5;96036.12;47.408.283;8.506.312;515.40;1.24;20.50;25.40
63;61.08;11.61;13.04;97;5;96047.72;47.408.283;8.506.312;515.40;1.24;20.60;24.80
64;61.51;11.52;12.94;87;5;96043.44;47.408.283;8.506.312;515.40;1.24;20.60;24.40
65;61.92;11.43;12.85;90;5;96044.92;47.408.283;8.506.312;515.40;1.24;20.90;24.00
66;62.43;11.37;12.79;85;5;96043.23;47.408.283;8.506.312;515.40;1.24;21.00;23.50
67;62.87;11.32;12.72;107;5;96046.99;47.408.283;8.506.312;515.40;1.24;21.10;23.60
68;63.18;11.24;12.66;116;5;96047.37;47.408.283;8.506.312;515.40;1.24;21.10;23.70
69;63.48;11.19;12.59;93;5;96047.91;47.408.283;8.506.312;515.40;1.24;21.00;23.40
70;63.89;11.11;12.53;94;5;96045.56;47.408.283;8.506.312;515.40;1.24;21.10;23.50
71;64.23;11.04;12.44;100;5;96045.62;47.408.283;8.506.312;515.40;1.24;21.20;23.60
72;64.64;10.96;12.36;92;5;96045.53;47.408.283;8.506.312;515.40;1.24;21.20;23.60
73;64.95;10.89;12.29;80;5;96047.22;47.408.283;8.506.312;515.40;1.24;21.30;23.80
74;65.28;10.84;12.23;95;5;96046.09;47.408.283;8.506.312;515.40;1.24;21.60;24.20
75;65.49;10.78;12.17;99;5;96047.34;47.408.283;8.506.312;515.40;1.24;21.70;24.30
76;65.80;10.71;12.13;91;5;96048.55;47.408.283;8.506.312;515.40;1.24;22.10;24.80
77;66.00;10.66;12.09;95;5;96050.86;47.408.283;8.506.312;515.40;1.24;22.10;24.70
78;66.34;10.60;12.02;98;5;96057.16;47.408.283;8.506.312;515.40;1.24;22.00;24.60
79;66.54;10.52;11.95;100;5;96055.63;47.408.283;8.506.312;515.40;1.24;21.80;24.40
80;66.85;10.44;11.90;108;5;96058.67;47.408.283;8.506.312;515.40;1.24;21.90;24.60
81;67.19;10.36;11.83;96;5;96056.16;47.408.283;8.506.312;515.40;1.24;22.00;24.70
82;67.49;10.29;11.77;97;5;96056.41;47.408.283;8.506.312;515.40;1.24;22.10;24.80
83;67.80;10.25;11.69;87;5;96051.02;47.408.283;8.506.312;515.40;1.24;22.10;24.80
84;68.04;10.20;11.64;104;5;96053.64;47.408.283;8.506.312;515.40;1.24;21.40;24.00
85;68.35;10.15;11.60;79;0;96054.45;47.408.283;8.506.312;515.40;1.24;20.90;23.60
86;68.55;10.11;11.54;82;5;96058.74;47.408.283;8.506.312;515.40;1.24;20.60;23.20
87;68.76;10.07;11.51;82;0;96059.18;47.408.283;8.506.312;515.40;1.24;21.00;23.60
88;68.96;10.04;11.45;74;0;96056.38;47.408.283;8.506.312;515.40;1.24;21.40;24.50
89;69.17;9.99;11.39;71;0;96053.81;47.408.283;8.506.312;515.40;1.24;21.10;24.70
90;69.40;9.96;11.33;74;0;96058.66;47.408.283;8.506.312;515.40;1.24;21.40;25.30
91;69.61;9.93;11.29;74;0;96057.31;47.408.283;8.506.312;515.40;1.24;21.50;25.50
92;69.81;9.90;11.25;73;0;96060.53;47.408.283;8.506.312;515.40;1.24;21.60;25.60
93;70.02;9.84;11.19;93;5;96064.88;47.408.283;8.506.312;515.40;1.24;21.70;25.30
94;70.22;9.78;11.12;80;5;96063.91;47.408.283;8.506.312;515.40;1.24;21.90;26.10
95;70.56;9.72;11.04;89;5;96064.09;47.408.283;8.506.312;515.40;1.24;22.30;26.50
96;70.77;9.65;10.98;110;5;96066.39;47.408.283;8.506.312;515.40;1.24;22.20;26.60
97;71.08;9.58;10.93;103;5;96061.43;47.408.283;8.506.312;515.40;1.24;21.70;25.70
98;71.42;9.53;10.89;101;5;96058.77;47.408.283;8.506.312;515.40;1.24;21.70;25.10
99;71.72;9.46;10.84;94;5;96061.62;47.408.283;8.506.312;515.40;1.24;21.60;24.90
100;71.93;9.42;10.80;92;5;96061.26;47.408.283;8.506.312;515.40;1.24;21.70;25.80
101;72.24;9.39;10.76;87;5;96067.05;47.408.283;8.506.312;515.40;1.24;21.90;26.30
102;72.44;9.35;10.71;81;5;96069.84;47.408.283;8.506.312;515.40;1.24;21.70;26.20
103;72.68;9.33;10.68;87;5;96072.66;47.408.283;8.506.312;515.40;1.24;21.70;27.00
104;72.89;9.31;10.66;88;5;96077.45;47.408.283;8.506.312;515.40;1.24;21.70;25.90
105;72.99;9.28;10.62;83;5;96083.59;47.408.283;8.506.312;515.40;1.24;22.00;26.40
106;73.10;9.26;10.60;81;5;96091.19;47.408.283;8.506.312;515.40;1.24;22.30;26.60
107;73.19;9.24;10.58;91;5;96098.37;47.408.283;8.506.312;515.40;1.24;22.60;26.80
108;73.30;9.26;10.56;83;5;96101.25;47.408.283;8.506.312;515.40;1.24;22.70;28.10
109;73.40;9.24;10.53;75;5;96105.88;47.408.283;8.506.312;515.40;1.24;22.60;28.50
110;73.40;9.24;10.51;85;5;96109.88;47.408.283;8.506.312;515.40;1.24;22.60;28.40
111;73.61;9.21;10.47;92;5;96116.38;47.408.283;8.506.312;515.40;1.24;22.80;28.90
112;73.71;9.20;10.43;93;5;96117.00;47.408.283;8.506.312;515.40;1.24;22.60;28.40
113;73.81;9.14;10.37;92;5;96122.50;47.408.283;8.506.312;515.40;1.24;22.20;28.00
114;74.02;9.10;10.31;74;0;96133.06;47.408.283;8.506.312;515.40;1.24;21.80;27.30
115;74.26;9.08;10.26;79;5;96138.36;47.408.283;8.506.312;515.40;1.24;21.50;26.90
116;74.46;9.04;10.25;85;5;96151.22;47.408.283;8.506.312;515.40;1.24;21.90;28.90
117;74.57;9.02;10.23;79;5;96155.58;47.408.283;8.506.312;515.40;1.24;21.50;27.80
118;74.77;9.01;10.20;81;5;96159.14;47.408.283;8.506.312;515.40;1.24;21.50;27.80
119;74.87;8.99;10.18;85;5;96168.85;47.408.283;8.506.312;515.40;1.24;21.40;26.50
120;74.98;8.98;10.16;73;5;96174.06;47.408.283;8.506.312;515.40;1.24;21.20;25.60
121;74.98;8.95;10.14;83;5;96179.07;47.408.283;8.506.312;515.40;1.24;21.10;25.00
122;74.98;8.92;10.11;78;0;96180.17;47.408.283;8.506.312;515.40;1.24;21.30;25.80
123;74.98;8.87;10.06;80;5;96185.29;47.408.283;8.506.312;515.40;1.24;21.40;25.50
124;75.12;8.86;10.00;77;5;96185.25;47.408.283;8.506.312;515.40;1.24;21.00;25.20
125;75.32;8.83;9.98;80;5;96193.22;47.408.283;8.506.312;515.40;1.24;20.90;23.80
126;75.42;8.81;9.96;80;5;96197.33;47.408.283;8.506.312;515.40;1.24;20.70;23.30
127;75.42;8.81;9.93;75;5;96212.23;47.408.283;8.506.312;515.40;1.24;20.70;23.20
128;75.63;8.79;9.92;82;5;96218.91;47.408.283;8.506.312;515.40;1.24;20.70;23.60
129;75.73;8.74;9.89;79;5;96222.11;47.408.283;8.506.312;515.40;1.24;20.80;23.30
130;75.93;8.74;9.86;75;0;96225.23;47.408.283;8.506.312;515.40;1.24;20.60;23.40
131;76.04;8.74;9.85;81;0;96237.01;47.408.283;8.506.312;515.40;1.24;20.80;23.30
132;76.25;8.73;9.82;75;5;96243.69;47.408.283;8.506.312;515.40;1.24;21.00;23.60
133;76.35;8.70;9.80;81;5;96244.19;47.408.283;8.506.312;515.40;1.24;21.30;24.30
134;76.55;8.71;9.77;80;0;96250.20;47.408.283;8.506.312;515.40;1.24;21.30;24.80
135;76.65;8.68;9.75;73;5;96256.35;47.408.283;8.506.312;515.40;1.24;21.70;25.30
136;76.65;8.66;9.72;74;0;96259.81;47.408.283;8.506.312;515.40;1.24;21.90;25.90
137;76.76;8.65;9.71;76;0;96266.58;47.408.283;8.506.312;515.40;1.24;22.00;25.30
138;76.86;8.65;9.71;69;0;96274.95;47.408.283;8.506.312;515.40;1.24;22.10;25.70
139;76.86;8.65;9.69;61;0;96282.35;47.408.283;8.506.312;515.40;1.24;22.10;25.70
140;77.10;8.63;9.68;53;0;96287.19;47.408.283;8.506.312;515.40;1.24;22.10;26.00
141;77.20;8.62;9.67;61;0;96290.64;47.408.283;8.506.312;515.40;1.24;22.10;26.30
142;77.41;8.62;9.66;61;0;96297.30;47.408.283;8.506.312;515.40;1.24;22.20;25.60
143;77.51;8.62;9.65;63;0;96298.78;47.408.283;8.506.312;515.40;1.24;22.20;24.90
144;77.51;8.61;9.64;125;5;96297.14;47.408.283;8.506.312;515.40;1.24;21.90;24.60
145;77.62;8.59;9.62;143;5;96294.52;47.408.283;8.506.312;515.40;1.24;21.50;24.70
146;77.72;8.58;9.60;96;0;96295.17;47.408.283;8.506.312;515.40;1.24;21.30;24.50
147;77.82;8.56;9.57;53;0;96298.00;47.408.283;8.506.312;515.40;1.24;20.90;24.70
148;77.82;8.53;9.56;55;0;96299.55;47.408.283;8.506.312;515.40;1.24;20.50;24.30
149;77.92;8.52;9.54;51;0;96301.78;47.408.283;8.506.312;515.40;1.24;20.60;24.90
150;78.03;8.48;9.52;53;0;96303.66;47.408.283;8.506.312;515.40;1.24;20.70;24.90
151;78.13;8.48;9.51;57;0;96307.70;47.408.283;8.506.312;515.40;1.24;20.90;26.00
152;78.33;8.47;9.51;63;0;96311.73;47.408.283;8.506.312;515.40;1.24;21.30;27.30
153;78.44;8.47;9.50;78;0;96317.39;47.408.283;8.506.312;515.40;1.24;21.80;28.10
154;78.54;8.43;9.49;50;0;96315.84;47.408.283;8.506.312;515.40;1.24;22.10;27.90
155;78.64;8.43;9.49;51;0;96317.00;47.408.283;8.506.312;515.40;1.24;22.30;28.10
156;78.64;8.43;9.47;51;0;96325.11;47.408.283;8.506.312;515.40;1.24;22.60;28.00
157;78.78;8.40;9.46;74;0;96324.78;47.408.283;8.506.312;515.40;1.24;23.10;28.80
158;78.89;8.38;9.45;88;0;96327.73;47.408.283;8.506.312;515.40;1.24;23.30;29.10
159;78.99;8.38;9.42;50;0;96333.19;47.408.283;8.506.312;515.40;1.24;23.40;28.90
160;79.09;8.38;9.42;57;0;96338.18;47.408.283;8.506.312;515.40;1.24;23.30;28.30
161;79.09;8.37;9.41;70;0;96336.30;47.408.283;8.506.312;515.40;1.24;23.20;27.60
162;79.19;8.36;9.40;91;0;96339.16;47.408.283;8.506.312;515.40;1.24;23.50;29.00
163;79.40;8.36;9.40;26;0;96344.52;47.408.283;8.506.312;515.40;1.24;23.40;29.10
164;79.50;8.34;9.39;38;0;96344.58;47.408.283;8.506.312;515.40;1.24;23.70;29.70
165;79.61;8.33;9.37;39;0;96344.68;47.408.283;8.506.312;515.40;1.24;24.00;30.70
