PM10 Luftdaten;PM2.5 Luftdaten;PM10 Sense;PM2.5 Sense
2.67;2.47;1.6;1.7
2.67;2.47;1.5;1.5
2.67;2.47;1.4;1.4
2.67;2.47;1.6;1.7
2.67;2.47;1.7;1.8
2.67;2.47;1.6;1.7
2.67;2.47;1.5;1.6
2.67;2.47;1.6;1.7
2.67;2.47;1.6;1.7
2.67;2.47;1.6;1.7
2.67;2.47;1.6;1.7
2.67;2.47;1.6;1.7
2.67;2.47;1.6;1.7
2.67;2.47;1.5;1.6
2.67;2.47;1.5;2
2.67;2.47;1.6;2.1
2.67;2.47;1.5;2.1
2.67;2.47;1.5;2
2.67;2.47;1.6;2
2.67;2.47;1.6;2
2.67;2.47;1.6;1.8
2.67;2.47;1.5;1.8
2.67;2.47;1.6;1.7
2.67;2.47;1.4;1.4
2.67;2.47;1.4;1.4
2.67;2.47;1.4;1.4
2.67;2.47;1.5;1.6
2.67;2.47;1.4;1.5
2.53;2.3;1.4;1.5
2.53;2.3;1.5;1.6
2.53;2.3;1.5;1.6
2.53;2.3;1.5;1.6
2.53;2.3;1.6;1.7
2.53;2.3;1.6;1.7
2.53;2.3;1.6;1.7
2.53;2.3;1.5;1.6
2.53;2.3;1.6;2.2
2.53;2.3;1.6;3
2.53;2.3;1.5;3
2.53;2.3;1.5;3.3
2.53;2.3;1.5;3.3
2.53;2.3;1.5;3.2
2.53;2.3;1.5;3
2.53;2.3;1.5;3
2.53;2.3;1.5;2.9
2.53;2.3;1.4;2.7
2.53;2.3;1.5;2.2
2.53;2.3;1.5;1.6
2.53;2.3;1.6;1.7
2.53;2.3;1.4;1.4
2.53;2.3;1.5;1.6
2.53;2.3;1.6;1.7
2.53;2.3;1.8;1.9
2.53;2.3;1.8;2
2.53;2.3;1.9;2.5
2.53;2.3;1.9;2.3
3.23;2.5;1.8;2.5
3.23;2.5;1.8;2.5
3.23;2.5;1.9;2.7
3.23;2.5;1.8;2.5
3.23;2.5;1.8;2.4
3.23;2.5;1.6;2.6
3.23;2.5;1.6;2.3
3.23;2.5;1.5;2.3
3.23;2.5;1.5;1.8
3.23;2.5;1.5;1.6
3.23;2.5;1.5;2.1
3.23;2.5;1.5;1.9
3.23;2.5;1.5;1.8
3.23;2.5;1.5;1.8
3.23;2.5;1.6;1.7
3.23;2.5;1.6;1.7
3.23;2.5;1.6;1.7
3.23;2.5;1.6;1.7
3.23;2.5;1.6;1.7
3.23;2.5;1.6;1.7
3.23;2.5;1.7;1.8
3.23;2.5;1.7;1.8
3.23;2.5;1.7;1.8
3.23;2.5;1.7;1.8
3.23;2.5;1.7;1.8
3.23;2.5;1.7;1.8
3.23;2.5;1.7;1.8
3.23;2.5;1.7;1.8
7;3;1.7;1.8
7;3;1.7;1.8
7;3;1.7;1.8
7;3;1.7;1.8
7;3;1.8;2
7;3;1.9;2.1
7;3;1.8;2
7;3;1.8;2
7;3;1.8;1.9
7;3;1.8;1.9
7;3;1.8;1.9
7;3;1.8;1.9
7;3;1.7;1.8
7;3;1.7;1.8
7;3;1.7;1.8
7;3;1.7;1.8
7;3;1.7;1.8
7;3;1.8;1.9
7;3;1.8;1.9
7;3;2;2.1
7;3;2;2.2
7;3;2.1;2.2
7;3;2.2;2.4
7;3;2.2;2.4
7;3;2.2;2.4
7;3;2.4;2.6
7;3;2.3;2.5
7;3;2.3;2.9
2.43;2.2;2.2;2.6
2.43;2.2;2.1;2.5
2.43;2.2;2.1;2.5
2.43;2.2;2;2.4
2.43;2.2;2;2.3
2.43;2.2;2;2.2
2.43;2.2;1.9;2.3
2.43;2.2;1.9;2.2
2.43;2.2;1.9;2.4
2.43;2.2;2;2.2
2.43;2.2;2;2.2
2.43;2.2;2;2.2
2.43;2.2;2.1;2.3
2.43;2.2;2;2.2
2.43;2.2;2;2.2
2.43;2.2;2;2.1
2.43;2.2;1.9;2
2.43;2.2;1.9;2
2.43;2.2;1.8;1.9
2.43;2.2;1.8;1.9
2.43;2.2;1.8;1.9
2.43;2.2;1.9;2
2.43;2.2;1.8;2
2.43;2.2;1.9;2.1
2.43;2.2;1.9;2.1
2.43;2.2;1.9;2.1
2.43;2.2;2;2.5
2.43;2.2;2;2.6
3;2.73;2;2.5
3;2.73;2;2.2
3;2.73;2;2.2
3;2.73;1.9;2.3
3;2.73;1.9;2.3
3;2.73;1.9;2.3
3;2.73;1.9;2.3
3;2.73;1.9;2.1
3;2.73;1.9;2
3;2.73;1.9;2
3;2.73;1.9;2.1
3;2.73;1.9;2.1
3;2.73;2;2.1
3;2.73;1.9;2
3;2.73;1.9;2
3;2.73;2;2.2
3;2.73;1.9;2.1
3;2.73;2;2.2
3;2.73;2;2.2
3;2.73;2;2.2
3;2.73;2;2.2
3;2.73;2;2.3
3;2.73;2;2.3
3;2.73;2;2.4
3;2.73;2;2.2
3;2.73;1.9;2
3;2.73;2;2.2
3;2.73;1.9;2.1
2.6;2.4;1.8;2
2.6;2.4;1.9;2
2.6;2.4;1.8;1.9
2.6;2.4;1.8;1.9
2.6;2.4;1.8;1.9
2.6;2.4;1.8;1.9
2.6;2.4;1.8;1.9
2.6;2.4;1.8;1.9
2.6;2.4;1.7;1.8
2.6;2.4;1.8;1.9
2.6;2.4;1.8;1.9
2.6;2.4;1.8;1.9
2.6;2.4;1.9;2
2.6;2.4;2;2.1
2.6;2.4;1.9;2
2.6;2.4;2;2.1
2.6;2.4;2;2.1
2.6;2.4;2.1;2.2
2.6;2.4;2.2;2.3
2.6;2.4;2.2;2.3
2.6;2.4;2.2;2.3
2.6;2.4;2.3;2.5
2.6;2.4;2.3;2.5
2.6;2.4;2.3;2.5
2.6;2.4;2.2;2.4
2.6;2.4;2.2;2.4
2.6;2.4;2.2;2.4
2.6;2.4;2;2.2
2.7;2.5;2;2.2
2.7;2.5;1.9;2.1
2.7;2.5;1.8;2
2.7;2.5;1.9;2.1
2.7;2.5;2;2.2
2.7;2.5;2;2.2
2.7;2.5;2;2.2
2.7;2.5;2.1;2.3
2.7;2.5;2.1;2.3
2.7;2.5;2;2.2
2.7;2.5;2;2.2
2.7;2.5;2;2.2
2.7;2.5;1.9;2.1
2.7;2.5;1.9;2
2.7;2.5;1.9;2
2.7;2.5;1.9;2
2.7;2.5;1.9;2
2.7;2.5;1.9;2
2.7;2.5;1.9;2
2.7;2.5;2.1;2.2
2.7;2.5;2.1;2.3
2.7;2.5;2.4;2.6
2.7;2.5;2.4;2.6
2.7;2.5;2.5;2.7
2.7;2.5;2.5;2.7
2.7;2.5;2.5;2.7
2.7;2.5;2.5;2.7
2.7;2.5;2.6;2.9
2.57;2.37;2.5;2.8
2.57;2.37;2.4;2.9
2.57;2.37;2.3;2.8
2.57;2.37;2.1;2.6
2.57;2.37;2.1;2.5
2.57;2.37;2.1;2.5
2.57;2.37;2.1;2.6
2.57;2.37;2.1;2.5
2.57;2.37;2.1;2.3
2.57;2.37;2.2;2.4
2.57;2.37;2.2;2.4
2.57;2.37;2.3;2.5
2.57;2.37;2.4;2.6
2.57;2.37;2.4;2.6
2.57;2.37;2.4;2.6
2.57;2.37;2.3;2.5
2.57;2.37;2.3;2.4
2.57;2.37;2.2;2.3
2.57;2.37;2.1;2.2
2.57;2.37;2.2;2.4
2.57;2.37;2.2;2.4
2.57;2.37;2.1;2.3
2.57;2.37;2.1;2.3
2.57;2.37;2;2.2
2.57;2.37;2.1;2.3
2.57;2.37;2;2.2
2.57;2.37;2;2.2
2.57;2.37;2.2;2.4
2.93;2.7;2.2;2.4
2.93;2.7;2.3;2.5
2.93;2.7;2.2;2.4
2.93;2.7;2.1;2.3
2.93;2.7;2;2.2
2.93;2.7;2;2.2
2.93;2.7;2;2.2
2.93;2.7;2;2.2
2.93;2.7;2;2.2
2.93;2.7;1.9;2
2.93;2.7;1.9;2
2.93;2.7;1.9;2
2.93;2.7;1.9;2.1
2.93;2.7;1.9;2.1
2.93;2.7;1.8;1.9
2.93;2.7;1.8;1.9
2.93;2.7;1.8;1.9
2.93;2.7;1.7;1.8
2.93;2.7;1.8;1.9
2.93;2.7;1.7;1.8
2.93;2.7;1.8;1.9
2.93;2.7;1.8;1.9
2.93;2.7;1.9;2.1
2.93;2.7;1.9;2.1
2.93;2.7;2;2.2
2.93;2.7;2;2.2
2.93;2.7;1.9;2.1
2.93;2.7;1.9;2.1
;;;
;;;
;;;
;;;
;;;
;;;
;;;